CCS PCH C Compiler, Version 5.008, 5967               04-dic-14 14:26

               Filename:   D:\IGNACIO\ProgramacionGitHub\MT325-TiempoReal\Sistema\Programa PIC\SistemaPIC18f4550\ComunicacionSerial\ComSerial.lst
40F8:  MOVLB  4
40FA:  MOVWF  xF4
40FC:  MOVF   38,W
40FE:  MOVLB  5
4100:  ADDWFC 01,W
4102:  MOVLB  4
4104:  MOVWF  xF5
....................                         limpiar_calendario (mcm); 
4106:  MOVFF  4F4,505
410A:  MOVLB  0
410C:  GOTO   0714
....................                         printf("M+0*"); 
4110:  MOVLW  B6
4112:  MOVWF  FF6
4114:  MOVLW  07
4116:  MOVWF  FF7
4118:  CALL   0738
....................                      } else if ( valor2 == 1 ){ 
411C:  BRA    4134
411E:  DECFSZ 32,W
4120:  BRA    4134
....................                         estado_calendario = 0; 
4122:  MOVLB  4
4124:  CLRF   xF2
....................                         printf("M+1*"); 
4126:  MOVLW  BC
4128:  MOVWF  FF6
412A:  MOVLW  07
412C:  MOVWF  FF7
412E:  MOVLB  0
4130:  CALL   0738
....................                      } 
....................                      break; 
4134:  BRA    41C4
....................                    } 
....................          case 'P': {    // Guardar un proceso en el calendario 
....................                      int pos; 
....................                      pos = (val1*255) + val2; 
4136:  MOVFF  36,508
413A:  MOVFF  35,507
413E:  MOVFF  34,506
4142:  MOVFF  33,505
4146:  MOVLB  5
4148:  CLRF   x0C
414A:  CLRF   x0B
414C:  CLRF   x0A
414E:  SETF   x09
4150:  MOVLB  0
4152:  CALL   06BA
4156:  MOVF   37,W
4158:  MOVLB  5
415A:  ADDWF  00,W
415C:  MOVWF  x04
....................                      Calendario[pos] = valor2; 
415E:  MOVLW  08
4160:  ADDWF  x04,W
4162:  MOVWF  FE9
4164:  MOVLW  01
4166:  MOVWF  FEA
4168:  BTFSC  FD8.0
416A:  INCF   FEA,F
416C:  MOVFF  32,FEF
....................                      printf("P+%i*",valor2); 
4170:  MOVLW  50
4172:  BTFSS  F9E.4
4174:  BRA    4172
4176:  MOVWF  FAD
4178:  MOVLW  2B
417A:  BTFSS  F9E.4
417C:  BRA    417A
417E:  MOVWF  FAD
4180:  MOVFF  32,505
4184:  MOVLW  18
4186:  MOVWF  x06
4188:  MOVLB  0
418A:  CALL   03DE
418E:  MOVLW  2A
4190:  BTFSS  F9E.4
4192:  BRA    4190
4194:  MOVWF  FAD
....................                      break; 
4196:  BRA    41C4
....................                    } 
....................          case 'T': {    // Ejecutar calendario 
....................                      estado_calendario = 1; 
4198:  MOVLW  01
419A:  MOVLB  4
419C:  MOVWF  xF2
....................                      reloj = 0; 
419E:  CLRF   xF1
41A0:  CLRF   xF0
....................                      printf("T+1*"); 
41A2:  MOVLW  C2
41A4:  MOVWF  FF6
41A6:  MOVLW  07
41A8:  MOVWF  FF7
41AA:  MOVLB  0
41AC:  CALL   0738
....................                      break; 
41B0:  BRA    41C4
....................                    } 
....................          case 'R': {    // Detener Calendario 
....................                      estado_calendario = 0; 
41B2:  MOVLB  4
41B4:  CLRF   xF2
....................                      printf("R+1*"); 
41B6:  MOVLW  C8
41B8:  MOVWF  FF6
41BA:  MOVLW  07
41BC:  MOVWF  FF7
41BE:  MOVLB  0
41C0:  CALL   0738
....................                      break; 
....................                    } 
....................       } 
....................       comando='-'; 
41C4:  MOVLW  2D
41C6:  MOVWF  53
....................       valor2=100; 
41C8:  MOVLW  64
41CA:  MOVWF  32
....................       if (estado_calendario == 1){ 
41CC:  MOVLB  4
41CE:  DECFSZ xF2,W
41D0:  BRA    4204
....................          if (Calendario[reloj] != 0){ 
41D2:  MOVLW  08
41D4:  ADDWF  xF0,W
41D6:  MOVWF  FE9
41D8:  MOVLW  01
41DA:  ADDWFC xF1,W
41DC:  MOVWF  FEA
41DE:  MOVF   FEF,F
41E0:  BZ    4204
....................             cargar_proceso(Calendario[reloj] , 2); 
41E2:  MOVLW  08
41E4:  ADDWF  xF0,W
41E6:  MOVWF  FE9
41E8:  MOVLW  01
41EA:  ADDWFC xF1,W
41EC:  MOVWF  FEA
41EE:  MOVFF  FEF,505
41F2:  MOVFF  505,506
41F6:  MOVLW  02
41F8:  MOVLB  5
41FA:  MOVWF  x07
41FC:  MOVLB  0
41FE:  CALL   05AE
4202:  MOVLB  4
....................          } 
....................       } 
....................       if(np>0) 
4204:  MOVF   16,F
4206:  BZ    42FA
....................       { 
....................          if(vpcb[colap[0]].estado==1) 
4208:  MOVF   17,W
420A:  MULLW  12
420C:  MOVF   FF3,W
420E:  MOVLB  5
4210:  CLRF   x06
4212:  MOVWF  x05
4214:  MOVLW  0C
4216:  ADDWF  x05,W
4218:  MOVWF  01
421A:  MOVLW  00
421C:  ADDWFC x06,W
421E:  MOVWF  03
4220:  MOVF   01,W
4222:  ADDLW  54
4224:  MOVWF  FE9
4226:  MOVLW  00
4228:  ADDWFC 03,W
422A:  MOVWF  FEA
422C:  DECFSZ FEF,W
422E:  BRA    4290
....................             {activar_timer(); 
4230:  MOVLB  0
4232:  CALL   075A
....................              vpcb[colap[0]].estado=2; 
4236:  MOVF   17,W
4238:  MULLW  12
423A:  MOVF   FF3,W
423C:  MOVLB  5
423E:  CLRF   x06
4240:  MOVWF  x05
4242:  MOVLW  0C
4244:  ADDWF  x05,W
4246:  MOVWF  01
4248:  MOVLW  00
424A:  ADDWFC x06,W
424C:  MOVWF  03
424E:  MOVF   01,W
4250:  ADDLW  54
4252:  MOVWF  FE9
4254:  MOVLW  00
4256:  ADDWFC 03,W
4258:  MOVWF  FEA
425A:  MOVLW  02
425C:  MOVWF  FEF
....................              goto_address(vpcb[colap[0]].di); 
425E:  MOVF   17,W
4260:  MULLW  12
4262:  MOVF   FF3,W
4264:  CLRF   x06
4266:  MOVWF  x05
4268:  MOVLW  54
426A:  ADDWF  x05,W
426C:  MOVWF  FE9
426E:  MOVLW  00
4270:  ADDWFC x06,W
4272:  MOVWF  FEA
4274:  MOVFF  FEF,507
4278:  MOVFF  FEC,508
427C:  MOVFF  FEC,509
4280:  MOVFF  FEC,50A
4284:  MOVFF  508,FFA
4288:  MOVFF  507,FE8
428C:  MOVWF  FF9
....................             } 
428E:  BRA    42FA
....................          else 
....................             {wreg=vpcb[colap[0]].wreg; 
4290:  MOVF   17,W
4292:  MULLW  12
4294:  MOVF   FF3,W
4296:  CLRF   x06
4298:  MOVWF  x05
429A:  MOVLW  0D
429C:  ADDWF  x05,W
429E:  MOVWF  01
42A0:  MOVLW  00
42A2:  ADDWFC x06,W
42A4:  MOVWF  03
42A6:  MOVF   01,W
42A8:  ADDLW  54
42AA:  MOVWF  FE9
42AC:  MOVLW  00
42AE:  ADDWFC 03,W
42B0:  MOVWF  FEA
42B2:  MOVFF  FEF,FE8
....................              activar_timer(); 
42B6:  MOVLB  0
42B8:  CALL   075A
....................              goto_address(vpcb[colap[0]].da); 
42BC:  MOVF   17,W
42BE:  MULLW  12
42C0:  MOVF   FF3,W
42C2:  MOVLB  5
42C4:  CLRF   x06
42C6:  MOVWF  x05
42C8:  MOVLW  08
42CA:  ADDWF  x05,W
42CC:  MOVWF  01
42CE:  MOVLW  00
42D0:  ADDWFC x06,W
42D2:  MOVWF  03
42D4:  MOVF   01,W
42D6:  ADDLW  54
42D8:  MOVWF  FE9
42DA:  MOVLW  00
42DC:  ADDWFC 03,W
42DE:  MOVWF  FEA
42E0:  MOVFF  FEF,505
42E4:  MOVFF  FEC,506
42E8:  MOVFF  FEC,507
42EC:  MOVFF  FEC,508
42F0:  MOVFF  506,FFA
42F4:  MOVFF  505,FE8
42F8:  MOVWF  FF9
....................             } 
....................       } 
42FA:  MOVLB  0
42FC:  BRA    4000
....................    } 
42FE:  RETURN 0
.................... } 
....................  
.................... void main(void) 
*
0944:  CLRF   FF8
0946:  BCF    FD0.7
0948:  BSF    07.7
094A:  BCF    FB8.3
094C:  MOVLW  40
094E:  MOVWF  FAF
0950:  MOVLW  A6
0952:  MOVWF  FAC
0954:  MOVLW  90
0956:  MOVWF  FAB
0958:  CLRF   16
095A:  BCF    30.0
095C:  CLRF   32
095E:  CLRF   47
0960:  CLRF   52
0962:  BCF    30.1
0964:  MOVLB  4
0966:  CLRF   xF1
0968:  CLRF   xF0
096A:  CLRF   xF2
096C:  CLRF   xF3
096E:  CLRF   xF5
0970:  CLRF   xF4
0972:  MOVF   FC1,W
0974:  ANDLW  C0
0976:  IORLW  0F
0978:  MOVWF  FC1
097A:  MOVLW  07
097C:  MOVWF  FB4
.................... { 
....................    printf("Esperando conexión..*"); 
097E:  MOVLW  CE
0980:  MOVWF  FF6
0982:  MOVLW  07
0984:  MOVWF  FF7
0986:  MOVLB  0
0988:  RCALL  0738
....................     
....................    MCU_Init(); 
098A:  BRA    090E
....................    #asm 
....................    call 0x4000 
098C:  CALL   4000,1
....................    #endasm 
.................... } 
....................  
0990:  SLEEP 

Configuration Fuses:
   Word  1: CC27   PLL12 CPUDIV1 USBDIV HS FCMEN IESO
   Word  2: 1E3E   PUT BROWNOUT BORV21 VREGEN NOWDT WDT32768
   Word  3: 0700   CCP2C1 PBADEN LPT1OSC NOMCLR
   Word  4: 00A1   STVREN NOLVP ICSP2 NOXINST NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
