CCS PCH C Compiler, Version 5.008, 5967               25-nov-14 15:18

               Filename:   D:\IGNACIO\ProgramacionGitHub\MT325-TiempoReal\Sistema\Programa PIC\SistemaPIC18f4550\CalendarizacionFinal\CalendarizacionFinal.lst
1118:  BRA    10D8
....................    } 
111A:  RETURN 0
.................... } 
....................  
.................... //===================== Parpadear led B4 "FINITO" ============================== 
.................... /*#ORG 0x111E, 0x11F4      // 4382  
.................... void Parpadear_B4() 
.................... { 
....................    for ( ii=0; ii<50; ii++) 
....................    { 
....................          output_bit(PIN_B4,1); 
....................          for (k5=1;k5<200;++k5){for (l5=1;l5<200;++l5){}} 
....................          output_bit(PIN_B4,0); 
....................          for (k5=1;k5<200;++k5){for (l5=1;l5<200;++l5){}}     
....................    } 
....................     
....................    fin_quantum(); 
....................    procesos[colap[0]].estado =0; 
....................    for (i = 0;i<np;i++){ 
....................    colap[i]=colap[i+1];} 
....................    np--; 
....................    goto_address(0x3000); 
.................... } 
....................  
.................... //===================== Parpadear led B5 "FINITO" ============================== 
.................... #ORG 0x11F6, 0x12CC      // 4598 
.................... void Parpadear_B5() 
.................... { 
....................    for ( ii1=0; ii1<50; ii1++) 
....................    { 
....................          output_bit(PIN_B5,1); 
....................          for (k6=1;k6<200;++k6){for (l6=1;l6<200;++l6){}} 
....................          output_bit(PIN_B5,0); 
....................          for (k6=1;k6<200;++k6){for (l6=1;l6<200;++l6){}}     
....................    } 
....................     
....................    fin_quantum(); 
....................    procesos[colap[0]].estado =0; 
....................    for (i = 0;i<np;i++){ 
....................    colap[i]=colap[i+1];} 
....................    np--; 
....................    goto_address(0x3000); 
.................... } 
.................... */ 
.................... /* 
....................  
.................... //========================== Leer ADC ========================================== 
....................  
.................... #ORG 0x12CE, 0x13F2     // 4814 
.................... void leer_ADC() 
.................... {  setup_adc_ports(0|vss_vdd); 
....................    setup_adc(adc_clock_internal); 
....................    while(1) 
....................    { 
....................       set_adc_channel(0); 
....................       delay_us(40); 
....................       value1=Read_ADC(); 
....................       value = 5*(value1); 
....................       value = value/1023.0; 
....................       printf(lcd_putc,"\n Voltage=   %f",value); 
....................       delay_ms(500); 
....................    } 
.................... } 
....................  
.................... //================== Contador 7 segmentos==MEMORIA LIBRE ======================= 
....................  
.................... #ORG 0x13F4, 0x1620     // 4896 
.................... void Contador() 
.................... {   
....................    while(1) 
....................    { 
....................       printf("no implementado"); 
....................    } 
.................... } 
....................  
.................... */ 
....................  
.................... //==============================================================================    
.................... //======================== PROCESOS DEL CALENDARIO ============================= 
.................... //============================================================================== 
.................... #ORG 0x5000, 0x50FF 
.................... void proceso_1() 
.................... { 
....................    for ( ii1=0; ii1<2; ii1++) 
*
5000:  CLRF   57
5002:  MOVF   57,W
5004:  SUBLW  01
5006:  BNC   504C
....................    { 
....................       output_bit(PIN_A1,1); 
5008:  BSF    F89.1
500A:  BCF    F92.1
....................       for (h1=1;h1<50;++h1){for (f1=1;f1<50;++f1){}} 
500C:  MOVLW  01
500E:  MOVWF  x61
5010:  MOVF   x61,W
5012:  SUBLW  31
5014:  BNC   5028
5016:  MOVLW  01
5018:  MOVWF  x66
501A:  MOVF   x66,W
501C:  SUBLW  31
501E:  BNC   5024
5020:  INCF   x66,F
5022:  BRA    501A
5024:  INCF   x61,F
5026:  BRA    5010
....................       output_bit(PIN_A1,0); 
5028:  BCF    F89.1
502A:  BCF    F92.1
....................       for (h1=1;h1<50;++h1){for (f1=1;f1<50;++f1){}}   
502C:  MOVLW  01
502E:  MOVWF  x61
5030:  MOVF   x61,W
5032:  SUBLW  31
5034:  BNC   5048
5036:  MOVLW  01
5038:  MOVWF  x66
503A:  MOVF   x66,W
503C:  SUBLW  31
503E:  BNC   5044
5040:  INCF   x66,F
5042:  BRA    503A
5044:  INCF   x61,F
5046:  BRA    5030
5048:  INCF   57,F
504A:  BRA    5002
....................           
....................    } 
....................    fin_quantum(); 
504C:  CALL   00B4
5050:  CLRF   16
5052:  BTFSC  FF2.7
5054:  BSF    16.7
5056:  BCF    FF2.7
....................    procesos[colap[0]].estado =0; 
5058:  MOVLB  7
505A:  CLRF   x39
505C:  MOVFF  40,738
5060:  CLRF   x3B
5062:  MOVLW  17
5064:  MOVWF  x3A
5066:  MOVLB  0
5068:  CALL   00B8
506C:  BTFSC  16.7
506E:  BSF    FF2.7
5070:  MOVFF  01,737
5074:  MOVLW  08
5076:  MOVLB  7
5078:  ADDWF  01,W
507A:  MOVWF  01
507C:  MOVLW  00
507E:  ADDWFC 02,W
5080:  MOVWF  03
5082:  MOVF   01,W
5084:  ADDLW  97
5086:  MOVWF  FE9
5088:  MOVLW  00
508A:  ADDWFC 03,W
508C:  MOVWF  FEA
508E:  CLRF   FEF
....................    for (i = 0;i<np;i++){ 
5090:  CLRF   55
5092:  MOVF   54,W
5094:  SUBWF  55,W
5096:  BC    50D0
....................    colap[i]=colap[i+1];} 
5098:  CLRF   03
509A:  MOVF   55,W
509C:  ADDLW  40
509E:  MOVWF  01
50A0:  MOVLW  00
50A2:  ADDWFC 03,F
50A4:  MOVFF  01,737
50A8:  MOVFF  03,738
50AC:  MOVLW  01
50AE:  ADDWF  55,W
50B0:  CLRF   03
50B2:  ADDLW  40
50B4:  MOVWF  FE9
50B6:  MOVLW  00
50B8:  ADDWFC 03,W
50BA:  MOVWF  FEA
50BC:  MOVFF  FEF,739
50C0:  MOVFF  738,FEA
50C4:  MOVFF  01,FE9
50C8:  MOVFF  739,FEF
50CC:  INCF   55,F
50CE:  BRA    5092
....................    np--; 
50D0:  DECF   54,F
....................    goto_address(0x3000); 
50D2:  MOVLB  0
50D4:  GOTO   3000
50D8:  RETURN 0
.................... } 
....................  
....................  
.................... #ORG 0x5100, 0x51EE 
.................... void proceso_2() 
.................... { 
....................    for ( ii2=0; ii2<3; ii2++) 
*
5100:  CLRF   58
5102:  MOVF   58,W
5104:  SUBLW  02
5106:  BNC   514C
....................    { 
....................          output_bit(PIN_A2,1); 
5108:  BSF    F89.2
510A:  BCF    F92.2
....................          for (h2=1;h2<50;++h2){for (f2=1;f2<50;++f2){}} 
510C:  MOVLW  01
510E:  MOVWF  x62
5110:  MOVF   x62,W
5112:  SUBLW  31
5114:  BNC   5128
5116:  MOVLW  01
5118:  MOVWF  x67
511A:  MOVF   x67,W
511C:  SUBLW  31
511E:  BNC   5124
5120:  INCF   x67,F
5122:  BRA    511A
5124:  INCF   x62,F
5126:  BRA    5110
....................          output_bit(PIN_A2,0); 
5128:  BCF    F89.2
512A:  BCF    F92.2
....................          for (h2=1;h2<50;++h2){for (f2=1;f2<50;++f2){}}     
512C:  MOVLW  01
512E:  MOVWF  x62
5130:  MOVF   x62,W
5132:  SUBLW  31
5134:  BNC   5148
5136:  MOVLW  01
5138:  MOVWF  x67
513A:  MOVF   x67,W
513C:  SUBLW  31
513E:  BNC   5144
5140:  INCF   x67,F
5142:  BRA    513A
5144:  INCF   x62,F
5146:  BRA    5130
5148:  INCF   58,F
514A:  BRA    5102
....................    } 
....................     
....................    fin_quantum(); 
514C:  CALL   00B4
5150:  CLRF   16
5152:  BTFSC  FF2.7
5154:  BSF    16.7
5156:  BCF    FF2.7
....................    procesos[colap[0]].estado =0; 
5158:  MOVLB  7
515A:  CLRF   x39
515C:  MOVFF  40,738
5160:  CLRF   x3B
5162:  MOVLW  17
5164:  MOVWF  x3A
5166:  MOVLB  0
5168:  CALL   00B8
516C:  BTFSC  16.7
516E:  BSF    FF2.7
5170:  MOVFF  01,737
5174:  MOVLW  08
5176:  MOVLB  7
5178:  ADDWF  01,W
517A:  MOVWF  01
517C:  MOVLW  00
517E:  ADDWFC 02,W
5180:  MOVWF  03
5182:  MOVF   01,W
5184:  ADDLW  97
5186:  MOVWF  FE9
5188:  MOVLW  00
518A:  ADDWFC 03,W
518C:  MOVWF  FEA
518E:  CLRF   FEF
....................    for (i = 0;i<np;i++){ 
5190:  CLRF   55
5192:  MOVF   54,W
5194:  SUBWF  55,W
5196:  BC    51D0
....................    colap[i]=colap[i+1];} 
5198:  CLRF   03
519A:  MOVF   55,W
519C:  ADDLW  40
519E:  MOVWF  01
51A0:  MOVLW  00
51A2:  ADDWFC 03,F
51A4:  MOVFF  01,737
51A8:  MOVFF  03,738
51AC:  MOVLW  01
51AE:  ADDWF  55,W
51B0:  CLRF   03
51B2:  ADDLW  40
51B4:  MOVWF  FE9
51B6:  MOVLW  00
51B8:  ADDWFC 03,W
51BA:  MOVWF  FEA
51BC:  MOVFF  FEF,739
51C0:  MOVFF  738,FEA
51C4:  MOVFF  01,FE9
51C8:  MOVFF  739,FEF
51CC:  INCF   55,F
51CE:  BRA    5192
....................    np--; 
51D0:  DECF   54,F
....................    goto_address(0x3000); 
51D2:  MOVLB  0
51D4:  GOTO   3000
51D8:  RETURN 0
.................... } 
....................  
....................  
.................... #ORG 0x5200, 0x52EE 
.................... void proceso_3() 
.................... { 
....................    for ( ii3=0; ii3<15; ii3++) 
*
5200:  CLRF   59
5202:  MOVF   59,W
5204:  SUBLW  0E
5206:  BNC   524C
....................    { 
....................          output_bit(PIN_A3,1); 
5208:  BSF    F89.3
520A:  BCF    F92.3
....................          for (h3=1;h3<50;++h3){for (f3=1;f3<70;++f3){}} 
520C:  MOVLW  01
520E:  MOVWF  x63
5210:  MOVF   x63,W
5212:  SUBLW  31
5214:  BNC   5228
5216:  MOVLW  01
5218:  MOVWF  x68
521A:  MOVF   x68,W
521C:  SUBLW  45
521E:  BNC   5224
5220:  INCF   x68,F
5222:  BRA    521A
5224:  INCF   x63,F
5226:  BRA    5210
....................          output_bit(PIN_A3,0); 
5228:  BCF    F89.3
522A:  BCF    F92.3
....................          for (h3=1;h3<50;++h3){for (f3=1;f3<70;++f3){}}     
522C:  MOVLW  01
522E:  MOVWF  x63
5230:  MOVF   x63,W
5232:  SUBLW  31
5234:  BNC   5248
5236:  MOVLW  01
5238:  MOVWF  x68
523A:  MOVF   x68,W
523C:  SUBLW  45
523E:  BNC   5244
5240:  INCF   x68,F
5242:  BRA    523A
5244:  INCF   x63,F
5246:  BRA    5230
5248:  INCF   59,F
524A:  BRA    5202
....................    } 
....................     
....................    fin_quantum(); 
524C:  CALL   00B4
5250:  CLRF   16
5252:  BTFSC  FF2.7
5254:  BSF    16.7
5256:  BCF    FF2.7
....................    procesos[colap[0]].estado =0; 
5258:  MOVLB  7
525A:  CLRF   x39
525C:  MOVFF  40,738
5260:  CLRF   x3B
5262:  MOVLW  17
5264:  MOVWF  x3A
5266:  MOVLB  0
5268:  CALL   00B8
526C:  BTFSC  16.7
526E:  BSF    FF2.7
5270:  MOVFF  01,737
5274:  MOVLW  08
5276:  MOVLB  7
5278:  ADDWF  01,W
527A:  MOVWF  01
527C:  MOVLW  00
527E:  ADDWFC 02,W
5280:  MOVWF  03
5282:  MOVF   01,W
5284:  ADDLW  97
5286:  MOVWF  FE9
5288:  MOVLW  00
528A:  ADDWFC 03,W
528C:  MOVWF  FEA
528E:  CLRF   FEF
....................    for (i = 0;i<np;i++){ 
5290:  CLRF   55
5292:  MOVF   54,W
5294:  SUBWF  55,W
5296:  BC    52D0
....................    colap[i]=colap[i+1];} 
5298:  CLRF   03
529A:  MOVF   55,W
529C:  ADDLW  40
529E:  MOVWF  01
52A0:  MOVLW  00
52A2:  ADDWFC 03,F
52A4:  MOVFF  01,737
52A8:  MOVFF  03,738
52AC:  MOVLW  01
52AE:  ADDWF  55,W
52B0:  CLRF   03
52B2:  ADDLW  40
52B4:  MOVWF  FE9
52B6:  MOVLW  00
52B8:  ADDWFC 03,W
52BA:  MOVWF  FEA
52BC:  MOVFF  FEF,739
52C0:  MOVFF  738,FEA
52C4:  MOVFF  01,FE9
52C8:  MOVFF  739,FEF
52CC:  INCF   55,F
52CE:  BRA    5292
....................    np--; 
52D0:  DECF   54,F
....................    goto_address(0x3000); 
52D2:  MOVLB  0
52D4:  GOTO   3000
52D8:  RETURN 0
.................... } 
....................  
.................... #ORG 0x5300, 0x53EE 
.................... void proceso_4() 
.................... { 
....................    for ( ii4=0; ii4<20; ii4++) 
*
5300:  CLRF   5A
5302:  MOVF   5A,W
5304:  SUBLW  13
5306:  BNC   534C
....................    { 
....................          output_bit(PIN_A4,1); 
5308:  BSF    F89.4
530A:  BCF    F92.4
....................          for (h4=1;h4<50;++h4){for (f4=1;f4<80;++f4){}} 
530C:  MOVLW  01
530E:  MOVWF  x64
5310:  MOVF   x64,W
5312:  SUBLW  31
5314:  BNC   5328
5316:  MOVLW  01
5318:  MOVWF  x69
531A:  MOVF   x69,W
531C:  SUBLW  4F
531E:  BNC   5324
5320:  INCF   x69,F
5322:  BRA    531A
5324:  INCF   x64,F
5326:  BRA    5310
....................          output_bit(PIN_A4,0); 
5328:  BCF    F89.4
532A:  BCF    F92.4
....................          for (h4=1;h4<50;++h4){for (f4=1;f4<80;++f4){}}     
532C:  MOVLW  01
532E:  MOVWF  x64
5330:  MOVF   x64,W
5332:  SUBLW  31
5334:  BNC   5348
5336:  MOVLW  01
5338:  MOVWF  x69
533A:  MOVF   x69,W
533C:  SUBLW  4F
533E:  BNC   5344
5340:  INCF   x69,F
5342:  BRA    533A
5344:  INCF   x64,F
5346:  BRA    5330
5348:  INCF   5A,F
534A:  BRA    5302
....................    } 
....................     
....................    fin_quantum(); 
534C:  CALL   00B4
5350:  CLRF   16
5352:  BTFSC  FF2.7
5354:  BSF    16.7
5356:  BCF    FF2.7
....................    procesos[colap[0]].estado =0; 
5358:  MOVLB  7
535A:  CLRF   x39
535C:  MOVFF  40,738
5360:  CLRF   x3B
5362:  MOVLW  17
5364:  MOVWF  x3A
5366:  MOVLB  0
5368:  CALL   00B8
536C:  BTFSC  16.7
536E:  BSF    FF2.7
5370:  MOVFF  01,737
5374:  MOVLW  08
5376:  MOVLB  7
5378:  ADDWF  01,W
537A:  MOVWF  01
537C:  MOVLW  00
537E:  ADDWFC 02,W
5380:  MOVWF  03
5382:  MOVF   01,W
5384:  ADDLW  97
5386:  MOVWF  FE9
5388:  MOVLW  00
538A:  ADDWFC 03,W
538C:  MOVWF  FEA
538E:  CLRF   FEF
....................    for (i = 0;i<np;i++){ 
5390:  CLRF   55
5392:  MOVF   54,W
5394:  SUBWF  55,W
5396:  BC    53D0
....................    colap[i]=colap[i+1];} 
5398:  CLRF   03
539A:  MOVF   55,W
539C:  ADDLW  40
539E:  MOVWF  01
53A0:  MOVLW  00
53A2:  ADDWFC 03,F
53A4:  MOVFF  01,737
53A8:  MOVFF  03,738
53AC:  MOVLW  01
53AE:  ADDWF  55,W
53B0:  CLRF   03
53B2:  ADDLW  40
53B4:  MOVWF  FE9
53B6:  MOVLW  00
53B8:  ADDWFC 03,W
53BA:  MOVWF  FEA
53BC:  MOVFF  FEF,739
53C0:  MOVFF  738,FEA
53C4:  MOVFF  01,FE9
53C8:  MOVFF  739,FEF
53CC:  INCF   55,F
53CE:  BRA    5392
....................    np--; 
53D0:  DECF   54,F
....................    goto_address(0x3000); 
53D2:  MOVLB  0
53D4:  GOTO   3000
53D8:  RETURN 0
.................... } 
....................  
.................... #ORG 0x5400, 0x54EE 
.................... void proceso_5() 
.................... { 
....................    for ( ii5=0; ii5<23; ii5++) 
*
5400:  CLRF   5B
5402:  MOVF   5B,W
5404:  SUBLW  16
5406:  BNC   544C
....................    { 
....................          output_bit(PIN_A5,1); 
5408:  BSF    F89.5
540A:  BCF    F92.5
....................          for (h5=1;h5<50;++h5){for (f5=1;f5<50;++f5){}} 
540C:  MOVLW  01
540E:  MOVWF  x65
5410:  MOVF   x65,W
5412:  SUBLW  31
5414:  BNC   5428
5416:  MOVLW  01
5418:  MOVWF  x6A
541A:  MOVF   x6A,W
541C:  SUBLW  31
541E:  BNC   5424
5420:  INCF   x6A,F
5422:  BRA    541A
5424:  INCF   x65,F
5426:  BRA    5410
....................          output_bit(PIN_A5,0); 
5428:  BCF    F89.5
542A:  BCF    F92.5
....................          for (h5=1;h5<50;++h5){for (f5=1;f5<50;++f5){}}     
542C:  MOVLW  01
542E:  MOVWF  x65
5430:  MOVF   x65,W
5432:  SUBLW  31
5434:  BNC   5448
5436:  MOVLW  01
5438:  MOVWF  x6A
543A:  MOVF   x6A,W
543C:  SUBLW  31
543E:  BNC   5444
5440:  INCF   x6A,F
5442:  BRA    543A
5444:  INCF   x65,F
5446:  BRA    5430
5448:  INCF   5B,F
544A:  BRA    5402
....................    } 
....................     
....................    fin_quantum(); 
544C:  CALL   00B4
5450:  CLRF   16
5452:  BTFSC  FF2.7
5454:  BSF    16.7
5456:  BCF    FF2.7
....................    procesos[colap[0]].estado =0; 
5458:  MOVLB  7
545A:  CLRF   x39
545C:  MOVFF  40,738
5460:  CLRF   x3B
5462:  MOVLW  17
5464:  MOVWF  x3A
5466:  MOVLB  0
5468:  CALL   00B8
546C:  BTFSC  16.7
546E:  BSF    FF2.7
5470:  MOVFF  01,737
5474:  MOVLW  08
5476:  MOVLB  7
5478:  ADDWF  01,W
547A:  MOVWF  01
547C:  MOVLW  00
547E:  ADDWFC 02,W
5480:  MOVWF  03
5482:  MOVF   01,W
5484:  ADDLW  97
5486:  MOVWF  FE9
5488:  MOVLW  00
548A:  ADDWFC 03,W
548C:  MOVWF  FEA
548E:  CLRF   FEF
....................    for (i = 0;i<np;i++){ 
5490:  CLRF   55
5492:  MOVF   54,W
5494:  SUBWF  55,W
5496:  BC    54D0
....................    colap[i]=colap[i+1];} 
5498:  CLRF   03
549A:  MOVF   55,W
549C:  ADDLW  40
549E:  MOVWF  01
54A0:  MOVLW  00
54A2:  ADDWFC 03,F
54A4:  MOVFF  01,737
54A8:  MOVFF  03,738
54AC:  MOVLW  01
54AE:  ADDWF  55,W
54B0:  CLRF   03
54B2:  ADDLW  40
54B4:  MOVWF  FE9
54B6:  MOVLW  00
54B8:  ADDWFC 03,W
54BA:  MOVWF  FEA
54BC:  MOVFF  FEF,739
54C0:  MOVFF  738,FEA
54C4:  MOVFF  01,FE9
54C8:  MOVFF  739,FEF
54CC:  INCF   55,F
54CE:  BRA    5492
....................    np--; 
54D0:  DECF   54,F
....................    goto_address(0x3000); 
54D2:  MOVLB  0
54D4:  GOTO   3000
54D8:  RETURN 0
.................... } 
....................  
.................... //============================================================================== 
.................... //============================================================================== 
.................... void Port_Init() 
.................... {   
....................    output_bit(PIN_A0,0); 
*
0A7C:  BCF    F89.0
0A7E:  BCF    F92.0
....................    output_bit(PIN_A1,0); 
0A80:  BCF    F89.1
0A82:  BCF    F92.1
....................    output_bit(PIN_A2,0); 
0A84:  BCF    F89.2
0A86:  BCF    F92.2
....................    output_bit(PIN_A3,0); 
0A88:  BCF    F89.3
0A8A:  BCF    F92.3
....................    output_bit(PIN_B2,0); 
0A8C:  BCF    F8A.2
0A8E:  BCF    F93.2
....................    output_bit(PIN_B3,0); 
0A90:  BCF    F8A.3
0A92:  BCF    F93.3
....................    set_tris_b(0x00);      //  Salidas de los LEDS 
0A94:  MOVLW  00
0A96:  MOVWF  F93
....................    set_tris_d(0x00);      //  Salidas del LCD 
0A98:  MOVWF  F95
....................    set_tris_a(0x00);      //  todas salidas LEDS 
0A9A:  MOVWF  F92
0A9C:  GOTO   0E82 (RETURN)
....................  
.................... } 
....................  
.................... void interrupt_Init() 
.................... { 
....................    enable_interrupts(GLOBAL);      // habilitacion de las interrupciones globales 
*
0B44:  MOVLW  C0
0B46:  IORWF  FF2,F
....................    enable_interrupts(INT_RDA);     // habilita interrupcion del serial rs232 
0B48:  BSF    F9D.5
0B4A:  GOTO   0E86 (RETURN)
.................... } 
....................  
.................... void TMR0_Config() 
.................... { 
....................     T0CON=0b10000111; // habilita el enable del timer 0, con un preescalado de 1/256 
0B4E:  MOVLW  87
0B50:  MOVWF  FD5
0B52:  GOTO   0E88 (RETURN)
....................    // T0CON=0b11000111; // preescalado de 1/128 
.................... } 
....................  
.................... void Procesos_Init() 
.................... {   
....................    for(i=0;i<20;i++) 
*
0AA0:  CLRF   55
0AA2:  MOVF   55,W
0AA4:  SUBLW  13
0AA6:  BNC   0B40
0AA8:  CLRF   16
0AAA:  BTFSC  FF2.7
0AAC:  BSF    16.7
0AAE:  BCF    FF2.7
....................    { 
....................       procesos[i].estado=0; 
0AB0:  MOVLB  7
0AB2:  CLRF   x39
0AB4:  MOVFF  55,738
0AB8:  CLRF   x3B
0ABA:  MOVLW  17
0ABC:  MOVWF  x3A
0ABE:  MOVLB  0
0AC0:  CALL   00B8
0AC4:  BTFSC  16.7
0AC6:  BSF    FF2.7
0AC8:  MOVFF  01,6E1
0ACC:  MOVLW  08
0ACE:  MOVLB  6
0AD0:  ADDWF  01,W
0AD2:  MOVWF  01
0AD4:  MOVLW  00
0AD6:  ADDWFC 02,W
0AD8:  MOVWF  03
0ADA:  MOVF   01,W
0ADC:  ADDLW  97
0ADE:  MOVWF  FE9
0AE0:  MOVLW  00
0AE2:  ADDWFC 03,W
0AE4:  MOVWF  FEA
0AE6:  CLRF   FEF
0AE8:  CLRF   16
0AEA:  BTFSC  FF2.7
0AEC:  BSF    16.7
0AEE:  BCF    FF2.7
....................       procesos[i].nombre[4] = ""; 
0AF0:  MOVLB  7
0AF2:  CLRF   x39
0AF4:  MOVFF  55,738
0AF8:  CLRF   x3B
0AFA:  MOVLW  17
0AFC:  MOVWF  x3A
0AFE:  MOVLB  0
0B00:  CALL   00B8
0B04:  BTFSC  16.7
0B06:  BSF    FF2.7
0B08:  MOVFF  02,6E2
0B0C:  MOVFF  01,6E1
0B10:  MOVLW  12
0B12:  MOVLB  6
0B14:  ADDWF  xE1,F
0B16:  MOVLW  00
0B18:  ADDWFC xE2,F
0B1A:  MOVLW  04
0B1C:  ADDWF  xE1,W
0B1E:  MOVWF  01
0B20:  MOVLW  00
0B22:  ADDWFC xE2,W
0B24:  MOVWF  03
0B26:  MOVF   01,W
0B28:  ADDLW  97
0B2A:  MOVWF  01
0B2C:  MOVLW  00
0B2E:  ADDWFC 03,F
0B30:  MOVFF  03,FEA
0B34:  MOVFF  01,FE9
0B38:  CLRF   FEF
0B3A:  INCF   55,F
0B3C:  MOVLB  0
0B3E:  BRA    0AA2
....................    }  //todos los procesos al inicio estan descargados      
0B40:  GOTO   0E84 (RETURN)
.................... } 
....................  
....................  
....................  
.................... //======================= SISTEMA OPERATIVO S.O. ================================= 
.................... #ORG 0x3000, 0x4800 
.................... void SO_Init(){ 
....................    fin_quantum(); 
*
3000:  CALL   00B4
....................    while (1){   
....................            opcion = result%10;  
3004:  BSF    FD8.1
3006:  MOVLW  06
3008:  MOVWF  FEA
300A:  MOVLW  E4
300C:  MOVWF  FE9
300E:  MOVFF  60,6F3
3012:  MOVFF  5F,6F2
3016:  MOVFF  5E,6F1
301A:  MOVFF  5D,6F0
301E:  MOVLB  6
3020:  CLRF   xF7
3022:  CLRF   xF6
3024:  CLRF   xF5
3026:  MOVLW  0A
3028:  MOVWF  xF4
302A:  MOVLB  0
302C:  CALL   0B56
3030:  MOVFF  6E4,7E
....................       switch(opcion){ 
3034:  MOVF   x7E,W
3036:  XORLW  01
3038:  BZ    3078
303A:  XORLW  03
303C:  BTFSC  FD8.2
303E:  BRA    3400
3040:  XORLW  01
3042:  BTFSC  FD8.2
3044:  BRA    35A0
3046:  XORLW  07
3048:  BTFSC  FD8.2
304A:  BRA    35BA
304C:  XORLW  01
304E:  BTFSC  FD8.2
3050:  GOTO   38D2
3054:  XORLW  03
3056:  BTFSC  FD8.2
3058:  GOTO   3B88
305C:  XORLW  01
305E:  BTFSC  FD8.2
3060:  GOTO   3BAA
3064:  XORLW  0F
3066:  BTFSC  FD8.2
3068:  GOTO   3BC0
306C:  XORLW  01
306E:  BTFSC  FD8.2
3070:  GOTO   3C6A
3074:  GOTO   3CAC
....................    
....................             case 1: { 
....................                    dirini = (result-1)/10;    
3078:  MOVLW  01
307A:  SUBWF  5D,W
307C:  MOVLB  6
307E:  MOVWF  xE4
3080:  MOVLW  00
3082:  SUBWFB 5E,W
3084:  MOVWF  xE5
3086:  MOVLW  00
3088:  SUBWFB 5F,W
308A:  MOVWF  xE6
308C:  MOVLW  00
308E:  MOVLB  0
3090:  SUBWFB x60,W
3092:  MOVLB  6
3094:  MOVWF  xE7
3096:  BCF    FD8.1
3098:  MOVWF  xF3
309A:  MOVFF  6E6,6F2
309E:  MOVFF  6E5,6F1
30A2:  MOVFF  6E4,6F0
30A6:  CLRF   xF7
30A8:  CLRF   xF6
30AA:  CLRF   xF5
30AC:  MOVLW  0A
30AE:  MOVWF  xF4
30B0:  MOVLB  0
30B2:  CALL   0B56
30B6:  MOVFF  03,88
30BA:  MOVFF  02,87
30BE:  MOVFF  01,86
30C2:  MOVFF  00,85
....................               for ( i=0; i<np; i++){  
30C6:  CLRF   55
30C8:  MOVF   54,W
30CA:  SUBWF  55,W
30CC:  BC    3158
....................                     if ( procesos[colap[i]].dir_ini == dirini){ flag_1 = 1; break;} 
30CE:  CLRF   03
30D0:  MOVF   55,W
30D2:  ADDLW  40
30D4:  MOVWF  FE9
30D6:  MOVLW  00
30D8:  ADDWFC 03,W
30DA:  MOVWF  FEA
30DC:  CLRF   16
30DE:  BTFSC  FF2.7
30E0:  BSF    16.7
30E2:  BCF    FF2.7
30E4:  MOVLB  7
30E6:  CLRF   x39
30E8:  MOVFF  FEF,738
30EC:  CLRF   x3B
30EE:  MOVLW  17
30F0:  MOVWF  x3A
30F2:  MOVLB  0
30F4:  CALL   00B8
30F8:  BTFSC  16.7
30FA:  BSF    FF2.7
30FC:  MOVFF  02,6E5
3100:  MOVFF  01,6E4
3104:  MOVLW  97
3106:  MOVLB  6
3108:  ADDWF  01,W
310A:  MOVWF  FE9
310C:  MOVLW  00
310E:  ADDWFC 02,W
3110:  MOVWF  FEA
3112:  MOVFF  FEF,6E6
3116:  MOVFF  FEC,6E7
311A:  MOVFF  FEC,6E8
311E:  MOVFF  FEC,6E9
3122:  MOVLB  0
3124:  MOVF   x85,W
3126:  MOVLB  6
3128:  SUBWF  xE6,W
312A:  BNZ   3152
312C:  MOVLB  0
312E:  MOVF   x86,W
3130:  MOVLB  6
3132:  SUBWF  xE7,W
3134:  BNZ   3152
3136:  MOVLB  0
3138:  MOVF   x87,W
313A:  MOVLB  6
313C:  SUBWF  xE8,W
313E:  BNZ   3152
3140:  MOVLB  0
3142:  MOVF   x88,W
3144:  MOVLB  6
3146:  SUBWF  xE9,W
3148:  BNZ   3152
314A:  BSF    xE0.1
314C:  MOVLB  0
314E:  BRA    3158
3150:  MOVLB  6
3152:  INCF   55,F
3154:  MOVLB  0
3156:  BRA    30C8
....................               }     
....................               if(flag_1 == 0){ 
3158:  MOVLB  6
315A:  BTFSC  xE0.1
315C:  BRA    33EA
....................                    np++; 
315E:  INCF   54,F
....................                    busc = np; 
3160:  MOVFF  54,5C
....................                   for ( i=1; i<np; i++){ 
3164:  MOVLW  01
3166:  MOVWF  55
3168:  MOVF   54,W
316A:  SUBWF  55,W
316C:  BC    31BE
316E:  CLRF   16
3170:  BTFSC  FF2.7
3172:  BSF    16.7
3174:  BCF    FF2.7
....................                        if ( procesos[i].estado == 0){ busc = i; break;} 
3176:  MOVLB  7
3178:  CLRF   x39
317A:  MOVFF  55,738
317E:  CLRF   x3B
3180:  MOVLW  17
3182:  MOVWF  x3A
3184:  MOVLB  0
3186:  CALL   00B8
318A:  BTFSC  16.7
318C:  BSF    FF2.7
318E:  MOVFF  02,6E5
3192:  MOVFF  01,6E4
3196:  MOVLW  08
3198:  MOVLB  6
319A:  ADDWF  01,W
319C:  MOVWF  01
319E:  MOVLW  00
31A0:  ADDWFC 02,W
31A2:  MOVWF  03
31A4:  MOVF   01,W
31A6:  ADDLW  97
31A8:  MOVWF  FE9
31AA:  MOVLW  00
31AC:  ADDWFC 03,W
31AE:  MOVWF  FEA
