CCS PCH C Compiler, Version 5.008, 5967               09-dic-14 18:24

               Filename:   D:\IGNACIO\ProgramacionGitHub\MT325-TiempoReal\Sistema\Programa PIC\SistemaPIC18f4550\ComunicacionSerial\ComSerial.lst
2626:  MOVWF  FF7
2628:  MOVLW  07
262A:  MOVWF  x1E
262C:  MOVLB  0
262E:  CALL   03A4
2632:  MOVLW  41
2634:  MOVWF  FE9
2636:  MOVFF  511,521
263A:  MOVFF  510,520
263E:  MOVFF  50F,51F
2642:  MOVFF  50E,51E
2646:  CALL   059A
264A:  MOVLW  A0
264C:  MOVWF  FF6
264E:  MOVLW  06
2650:  MOVWF  FF7
2652:  MOVLW  09
2654:  MOVLB  5
2656:  MOVWF  x1E
2658:  MOVLB  0
265A:  CALL   03A4
265E:  MOVLW  41
2660:  MOVWF  FE9
2662:  MOVFF  515,521
2666:  MOVFF  514,520
266A:  MOVFF  513,51F
266E:  MOVFF  512,51E
2672:  CALL   059A
2676:  MOVLW  AC
2678:  MOVWF  FF6
267A:  MOVLW  06
267C:  MOVWF  FF7
267E:  MOVLW  08
2680:  MOVLB  5
2682:  MOVWF  x1E
2684:  MOVLB  0
2686:  CALL   03A4
268A:  MOVLW  41
268C:  MOVWF  FE9
268E:  MOVFF  519,521
2692:  MOVFF  518,520
2696:  MOVFF  517,51F
269A:  MOVFF  516,51E
269E:  CALL   059A
26A2:  MOVLW  B7
26A4:  MOVWF  FF6
26A6:  MOVLW  06
26A8:  MOVWF  FF7
26AA:  MOVLW  08
26AC:  MOVLB  5
26AE:  MOVWF  x1E
26B0:  MOVLB  0
26B2:  CALL   03A4
26B6:  MOVLW  41
26B8:  MOVWF  FE9
26BA:  MOVFF  51D,521
26BE:  MOVFF  51C,520
26C2:  MOVFF  51B,51F
26C6:  MOVFF  51A,51E
26CA:  CALL   059A
26CE:  MOVLW  C2
26D0:  MOVWF  FF6
26D2:  MOVLW  06
26D4:  MOVWF  FF7
26D6:  MOVLW  06
26D8:  MOVLB  5
26DA:  MOVWF  x1E
26DC:  MOVLB  0
26DE:  CALL   03A4
26E2:  MOVLB  5
26E4:  INCF   x0D,F
26E6:  BRA    2516
....................          } 
....................          //printf("*"); 
....................       comando='D'; 
26E8:  MOVLW  44
26EA:  MOVWF  5C
....................       valor2=9; 
26EC:  MOVLW  09
26EE:  MOVWF  35
....................       activar_timer(); 
26F0:  MOVLB  0
26F2:  CALL   0656
26F6:  BRA    2502
....................    } 
26F8:  RETURN 0
....................     
.................... } 
....................  
....................  
....................  
....................  
....................  
.................... void limpiar_calendario (int mcm){ 
....................    for (int i=0; i<mcm; i++){ 
*
09B6:  MOVLB  5
09B8:  CLRF   x0F
09BA:  MOVF   x0E,W
09BC:  SUBWF  x0F,W
09BE:  BC    09D4
....................       Calendario[i] = 0; 
09C0:  MOVLW  11
09C2:  ADDWF  x0F,W
09C4:  MOVWF  FE9
09C6:  MOVLW  01
09C8:  MOVWF  FEA
09CA:  BTFSC  FD8.0
09CC:  INCF   FEA,F
09CE:  CLRF   FEF
09D0:  INCF   x0F,F
09D2:  BRA    09BA
....................    } 
09D4:  MOVLB  0
09D6:  GOTO   4164 (RETURN)
.................... } 
....................  
.................... void cargar_proceso(int idp, int prioridad) 
.................... { 
....................     colap[np]=idp-1; 
*
07EC:  CLRF   03
07EE:  MOVF   17,W
07F0:  ADDLW  18
07F2:  MOVWF  FE9
07F4:  MOVLW  00
07F6:  ADDWFC 03,W
07F8:  MOVWF  FEA
07FA:  MOVLW  01
07FC:  MOVLB  5
07FE:  SUBWF  x0F,W
0800:  MOVWF  FEF
....................     vpcb[idp-1].estado=1; 
0802:  MOVLW  01
0804:  SUBWF  x0F,W
0806:  MULLW  12
0808:  MOVF   FF3,W
080A:  CLRF   x12
080C:  MOVWF  x11
080E:  MOVLW  0C
0810:  ADDWF  x11,W
0812:  MOVWF  01
0814:  MOVLW  00
0816:  ADDWFC x12,W
0818:  MOVWF  03
081A:  MOVF   01,W
081C:  ADDLW  5D
081E:  MOVWF  FE9
0820:  MOVLW  00
0822:  ADDWFC 03,W
0824:  MOVWF  FEA
0826:  MOVLW  01
0828:  MOVWF  FEF
....................     vpcb[idp-1].prioridad =prioridad; 
082A:  SUBWF  x0F,W
082C:  MULLW  12
082E:  MOVF   FF3,W
0830:  CLRF   x12
0832:  MOVWF  x11
0834:  MOVLW  11
0836:  ADDWF  x11,W
0838:  MOVWF  01
083A:  MOVLW  00
083C:  ADDWFC x12,W
083E:  MOVWF  03
0840:  MOVF   01,W
0842:  ADDLW  5D
0844:  MOVWF  FE9
0846:  MOVLW  00
0848:  ADDWFC 03,W
084A:  MOVWF  FEA
084C:  MOVFF  510,FEF
....................     proceso=10; 
0850:  MOVLW  0A
0852:  MOVWF  34
....................     np++; 
0854:  INCF   17,F
0856:  MOVLB  0
0858:  RETURN 0
.................... } 
....................  
.................... void descargar_proceso(int idp) 
.................... { 
....................    int s,d,f; 
....................    for(s=0;s<np;s++) 
*
0918:  MOVLB  5
091A:  CLRF   x0F
091C:  MOVF   17,W
091E:  SUBWF  x0F,W
0920:  BC    0944
....................       {if(colap[s]==idp-1) 
0922:  CLRF   03
0924:  MOVF   x0F,W
0926:  ADDLW  18
0928:  MOVWF  FE9
092A:  MOVLW  00
092C:  ADDWFC 03,W
092E:  MOVWF  FEA
0930:  MOVFF  FEF,512
0934:  MOVLW  01
0936:  SUBWF  x0E,W
0938:  SUBWF  x12,W
093A:  BNZ   0940
....................          {d=s;} 
093C:  MOVFF  50F,510
0940:  INCF   x0F,F
0942:  BRA    091C
....................       } 
....................    f=np-1; 
0944:  MOVLW  01
0946:  SUBWF  17,W
0948:  MOVWF  x11
....................    for(s=d;s<f;s++) 
094A:  MOVFF  510,50F
094E:  MOVF   x11,W
0950:  SUBWF  x0F,W
0952:  BC    0988
....................       {colap[s]=colap[s+1]; 
0954:  CLRF   03
0956:  MOVF   x0F,W
0958:  ADDLW  18
095A:  MOVWF  01
095C:  MOVLW  00
095E:  ADDWFC 03,F
0960:  MOVFF  03,513
0964:  MOVLW  01
0966:  ADDWF  x0F,W
0968:  CLRF   03
096A:  ADDLW  18
096C:  MOVWF  FE9
096E:  MOVLW  00
0970:  ADDWFC 03,W
0972:  MOVWF  FEA
0974:  MOVFF  FEF,514
0978:  MOVFF  513,FEA
097C:  MOVFF  01,FE9
0980:  MOVFF  514,FEF
0984:  INCF   x0F,F
0986:  BRA    094E
....................       } 
....................    np--;    
0988:  DECF   17,F
....................    vpcb[idp-1].estado=0; 
098A:  MOVLW  01
098C:  SUBWF  x0E,W
098E:  MULLW  12
0990:  MOVF   FF3,W
0992:  CLRF   x13
0994:  MOVWF  x12
0996:  MOVLW  0C
0998:  ADDWF  x12,W
099A:  MOVWF  01
099C:  MOVLW  00
099E:  ADDWFC x13,W
09A0:  MOVWF  03
09A2:  MOVF   01,W
09A4:  ADDLW  5D
09A6:  MOVWF  FE9
09A8:  MOVLW  00
09AA:  ADDWFC 03,W
09AC:  MOVWF  FEA
09AE:  CLRF   FEF
....................    proceso=0; 
09B0:  CLRF   34
09B2:  MOVLB  0
09B4:  RETURN 0
.................... } 
....................  
.................... void Port_Init() 
.................... { 
....................    set_tris_b(0x00); 
*
0A74:  MOVLW  00
0A76:  MOVWF  F93
....................    set_tris_d(0x00); 
0A78:  MOVWF  F95
....................    set_tris_a(0x00); 
0A7A:  MOVWF  F92
....................    output_b(0x00); 
0A7C:  CLRF   F8A
....................    output_d(0x00); 
0A7E:  CLRF   F8C
....................    output_a(0x00); 
0A80:  CLRF   F89
0A82:  GOTO   0BF6 (RETURN)
.................... } 
....................  
.................... void Config_TMR0() 
.................... { 
....................    T0CON=0b10000111; 
*
0BE2:  MOVLW  87
0BE4:  MOVWF  FD5
0BE6:  GOTO   0BFC (RETURN)
....................  
.................... } 
....................  
.................... void Procesos_Init() 
.................... { 
....................    //Programa 1 
....................    vpcb[0].di=0x1000; 
*
0A86:  CLRF   x60
0A88:  CLRF   5F
0A8A:  MOVLW  10
0A8C:  MOVWF  5E
0A8E:  CLRF   5D
....................    vpcb[0].da=0x1000;    
0A90:  CLRF   x68
0A92:  CLRF   x67
0A94:  MOVWF  x66
0A96:  CLRF   x65
....................    vpcb[0].df=0x1044; 
0A98:  CLRF   x64
0A9A:  CLRF   x63
0A9C:  MOVWF  x62
0A9E:  MOVLW  44
0AA0:  MOVWF  x61
....................    //Programa 2 
....................    vpcb[1].di=0x1046; 
0AA2:  CLRF   x72
0AA4:  CLRF   x71
0AA6:  MOVLW  10
0AA8:  MOVWF  x70
0AAA:  MOVLW  46
0AAC:  MOVWF  x6F
....................    vpcb[1].da=0x1046; 
0AAE:  CLRF   x7A
0AB0:  CLRF   x79
0AB2:  MOVLW  10
0AB4:  MOVWF  x78
0AB6:  MOVLW  46
0AB8:  MOVWF  x77
....................    vpcb[1].df=0x1090; 
0ABA:  CLRF   x76
0ABC:  CLRF   x75
0ABE:  MOVLW  10
0AC0:  MOVWF  x74
0AC2:  MOVLW  90
0AC4:  MOVWF  x73
....................    //Programa 3 
....................    vpcb[2].di=0x1092; 
0AC6:  CLRF   x84
0AC8:  CLRF   x83
0ACA:  MOVLW  10
0ACC:  MOVWF  x82
0ACE:  MOVLW  92
0AD0:  MOVWF  x81
....................    vpcb[2].da=0x1092; 
0AD2:  CLRF   x8C
0AD4:  CLRF   x8B
0AD6:  MOVLW  10
0AD8:  MOVWF  x8A
0ADA:  MOVLW  92
0ADC:  MOVWF  x89
....................    vpcb[2].df=0x10D6; 
0ADE:  CLRF   x88
0AE0:  CLRF   x87
0AE2:  MOVLW  10
0AE4:  MOVWF  x86
0AE6:  MOVLW  D6
0AE8:  MOVWF  x85
....................    //Programa 4 
....................    vpcb[3].di=0x10D8; 
0AEA:  CLRF   x96
0AEC:  CLRF   x95
0AEE:  MOVLW  10
0AF0:  MOVWF  x94
0AF2:  MOVLW  D8
0AF4:  MOVWF  x93
....................    vpcb[3].da=0x10D8; 
0AF6:  CLRF   x9E
0AF8:  CLRF   x9D
0AFA:  MOVLW  10
0AFC:  MOVWF  x9C
0AFE:  MOVLW  D8
0B00:  MOVWF  x9B
....................    vpcb[3].df=0x11D8; 
0B02:  CLRF   x9A
0B04:  CLRF   x99
0B06:  MOVLW  11
0B08:  MOVWF  x98
0B0A:  MOVLW  D8
0B0C:  MOVWF  x97
....................    //Programa 5 
....................    vpcb[4].di=0x11DA; 
0B0E:  CLRF   xA8
0B10:  CLRF   xA7
0B12:  MOVLW  11
0B14:  MOVWF  xA6
0B16:  MOVLW  DA
0B18:  MOVWF  xA5
....................    vpcb[4].da=0x11DA; 
0B1A:  CLRF   xB0
0B1C:  CLRF   xAF
0B1E:  MOVLW  11
0B20:  MOVWF  xAE
0B22:  MOVLW  DA
0B24:  MOVWF  xAD
....................    vpcb[4].df=0x12DA; 
0B26:  CLRF   xAC
0B28:  CLRF   xAB
0B2A:  MOVLW  12
0B2C:  MOVWF  xAA
0B2E:  MOVLW  DA
0B30:  MOVWF  xA9
....................    //Programa 6 
....................    vpcb[5].di=0x12DC; 
0B32:  CLRF   xBA
0B34:  CLRF   xB9
0B36:  MOVLW  12
0B38:  MOVWF  xB8
0B3A:  MOVLW  DC
0B3C:  MOVWF  xB7
....................    vpcb[5].da=0x12DC; 
0B3E:  CLRF   xC2
0B40:  CLRF   xC1
0B42:  MOVLW  12
0B44:  MOVWF  xC0
0B46:  MOVLW  DC
0B48:  MOVWF  xBF
....................    vpcb[5].df=0x13DC; 
0B4A:  CLRF   xBE
0B4C:  CLRF   xBD
0B4E:  MOVLW  13
0B50:  MOVWF  xBC
0B52:  MOVLW  DC
0B54:  MOVWF  xBB
....................    //Programa 7 
....................    vpcb[6].di=0x13DE; 
0B56:  CLRF   xCC
0B58:  CLRF   xCB
0B5A:  MOVLW  13
0B5C:  MOVWF  xCA
0B5E:  MOVLW  DE
0B60:  MOVWF  xC9
....................    vpcb[6].da=0x13DE; 
0B62:  CLRF   xD4
0B64:  CLRF   xD3
0B66:  MOVLW  13
0B68:  MOVWF  xD2
0B6A:  MOVLW  DE
0B6C:  MOVWF  xD1
....................    vpcb[6].df=0x14DE; 
0B6E:  CLRF   xD0
0B70:  CLRF   xCF
0B72:  MOVLW  14
0B74:  MOVWF  xCE
0B76:  MOVLW  DE
0B78:  MOVWF  xCD
....................    //Programa 8 
....................    vpcb[7].di=0x14E0; 
0B7A:  CLRF   xDE
0B7C:  CLRF   xDD
0B7E:  MOVLW  14
0B80:  MOVWF  xDC
0B82:  MOVLW  E0
0B84:  MOVWF  xDB
....................    vpcb[7].da=0x14E0; 
0B86:  CLRF   xE6
0B88:  CLRF   xE5
0B8A:  MOVLW  14
0B8C:  MOVWF  xE4
0B8E:  MOVLW  E0
0B90:  MOVWF  xE3
....................    vpcb[7].df=0x1605; 
0B92:  CLRF   xE2
0B94:  CLRF   xE1
0B96:  MOVLW  16
0B98:  MOVWF  xE0
0B9A:  MOVLW  05
0B9C:  MOVWF  xDF
....................    //Programa 9 
....................    vpcb[8].di=0x2502; 
0B9E:  CLRF   xF0
0BA0:  CLRF   xEF
0BA2:  MOVLW  25
0BA4:  MOVWF  xEE
0BA6:  MOVLW  02
0BA8:  MOVWF  xED
....................    vpcb[8].da=0x2502; 
0BAA:  CLRF   xF8
0BAC:  CLRF   xF7
0BAE:  MOVLW  25
0BB0:  MOVWF  xF6
0BB2:  MOVLW  02
0BB4:  MOVWF  xF5
....................    vpcb[8].df=0x2850; 
0BB6:  CLRF   xF4
0BB8:  CLRF   xF3
0BBA:  MOVLW  28
0BBC:  MOVWF  xF2
0BBE:  MOVLW  50
0BC0:  MOVWF  xF1
....................     
....................     
....................    vpcb[0].estado=0; 
0BC2:  CLRF   x69
....................    vpcb[1].estado=0; 
0BC4:  CLRF   x7B
....................    vpcb[2].estado=0; 
0BC6:  CLRF   x8D
....................    vpcb[3].estado=0; 
0BC8:  CLRF   x9F
....................    vpcb[4].estado=0; 
0BCA:  CLRF   xB1
....................    vpcb[5].estado=0; 
0BCC:  CLRF   xC3
....................    vpcb[6].estado=0; 
0BCE:  CLRF   xD5
....................    vpcb[7].estado=0; 
0BD0:  CLRF   xE7
....................    vpcb[8].estado=0; 
0BD2:  CLRF   xF9
0BD4:  GOTO   0BF8 (RETURN)
....................     
.................... } 
....................  
.................... void MCU_Init() 
.................... { 
....................    printf("Conectado.............*"); 
*
0BEA:  MOVLW  CA
0BEC:  MOVWF  FF6
0BEE:  MOVLW  06
0BF0:  MOVWF  FF7
0BF2:  RCALL  0488
....................    Port_Init(); 
0BF4:  BRA    0A74
....................    Procesos_Init(); 
0BF6:  BRA    0A86
....................    inte_Init(); 
0BF8:  BRA    0BD8
....................    Config_TMR0(); 
0BFA:  BRA    0BE2
....................    setup_spi(FALSE); 
0BFC:  CLRF   FC6
....................    setup_psp(PSP_DISABLED); 
0BFE:  BCF    F96.4
....................    setup_comparator(NC_NC_NC_NC); 
0C00:  MOVLW  07
0C02:  MOVWF  FB4
0C04:  MOVF   F92,W
0C06:  MOVWF  F92
0C08:  MOVLW  07
0C0A:  MOVWF  00
0C0C:  DECFSZ 00,F
0C0E:  BRA    0C0C
0C10:  BRA    0C12
0C12:  NOP   
0C14:  MOVF   FB4,W
0C16:  BCF    FA1.6
....................    setup_vref(FALSE); 
0C18:  CLRF   FB5
....................    port_b_pullups(FALSE); 
0C1A:  BSF    FF1.7
0C1C:  GOTO   0C6A (RETURN)
.................... } 
....................  
....................  
.................... #ORG 0x4000, 0x4FFE 
.................... void Inicio_SO() 
.................... { 
....................    while (TRUE) 
....................    {        
....................       if(flagcmd){ 
*
4000:  BTFSS  33.2
4002:  BRA    4008
....................          procesa_cmd(); 
4004:  GOTO   0708
....................       } 
....................       switch(comando) 
4008:  MOVLW  43
400A:  SUBWF  5C,W
400C:  ADDLW  EA
400E:  BTFSC  FD8.0
4010:  BRA    426C
4012:  ADDLW  16
4014:  GOTO   09DA
....................       { 
....................          case 'C': {    // Cargar proceso especifico 
....................                      if (valor2<9) cargar_proceso(valor2 , 1); 
4018:  MOVF   35,W
401A:  SUBLW  08
401C:  BNC   402E
401E:  MOVFF  35,50F
4022:  MOVLW  01
4024:  MOVLB  5
4026:  MOVWF  x10
4028:  MOVLB  0
402A:  CALL   07EC
....................                      printf("C+%i*", valor2); 
402E:  MOVLW  43
4030:  BTFSS  F9E.4
4032:  BRA    4030
4034:  MOVWF  FAD
4036:  MOVLW  2B
4038:  BTFSS  F9E.4
403A:  BRA    4038
403C:  MOVWF  FAD
403E:  MOVFF  35,50E
4042:  MOVLW  18
4044:  MOVLB  5
4046:  MOVWF  x0F
4048:  MOVLB  0
404A:  CALL   085A
404E:  MOVLW  2A
4050:  BTFSS  F9E.4
4052:  BRA    4050
4054:  MOVWF  FAD
....................                      delay_us(100); 
4056:  MOVLW  52
4058:  MOVWF  00
405A:  DECFSZ 00,F
405C:  BRA    405A
405E:  BRA    4060
4060:  NOP   
....................                      break; 
4062:  BRA    426C
....................                    } 
....................          case 'D': {    // Descargar proceso especifico 
....................                      if (valor2<9) descargar_proceso(valor2); 
4064:  MOVF   35,W
4066:  SUBLW  08
4068:  BNC   4072
406A:  MOVFF  35,50E
406E:  CALL   0918
....................                      printf("D+%i*", valor2); 
4072:  MOVLW  44
4074:  BTFSS  F9E.4
4076:  BRA    4074
4078:  MOVWF  FAD
407A:  MOVLW  2B
407C:  BTFSS  F9E.4
407E:  BRA    407C
4080:  MOVWF  FAD
4082:  MOVFF  35,50E
4086:  MOVLW  18
4088:  MOVLB  5
408A:  MOVWF  x0F
408C:  MOVLB  0
408E:  CALL   085A
4092:  MOVLW  2A
4094:  BTFSS  F9E.4
4096:  BRA    4094
4098:  MOVWF  FAD
....................                      delay_us(100); 
409A:  MOVLW  52
409C:  MOVWF  00
409E:  DECFSZ 00,F
40A0:  BRA    409E
40A2:  BRA    40A4
40A4:  NOP   
....................                      break; 
40A6:  BRA    426C
....................                    } 
....................          case 'U': {    // Cargar procesos 1-6 
....................                      for (m=1;m<4;m++) {cargar_proceso(m , 1);} 
40A8:  MOVLW  01
40AA:  MOVWF  1E
40AC:  MOVF   1E,W
40AE:  SUBLW  03
40B0:  BNC   40C6
40B2:  MOVFF  1E,50F
40B6:  MOVLW  01
40B8:  MOVLB  5
40BA:  MOVWF  x10
40BC:  MOVLB  0
40BE:  CALL   07EC
40C2:  INCF   1E,F
40C4:  BRA    40AC
....................                      break; 
40C6:  BRA    426C
....................                    } 
....................          case 'X': {    // Descargar procesos 1-6 
....................                      for (m=1;m<4;m++) {descargar_proceso(m);} 
40C8:  MOVLW  01
40CA:  MOVWF  1E
40CC:  MOVF   1E,W
40CE:  SUBLW  03
40D0:  BNC   40DE
40D2:  MOVFF  1E,50E
40D6:  CALL   0918
40DA:  INCF   1E,F
40DC:  BRA    40CC
....................                      break; 
40DE:  BRA    426C
....................                    } 
....................          case 'M': {    // iniciar/detener carga del calendario 
....................                      if (valor2 == 0) { 
40E0:  MOVF   35,F
40E2:  BNZ   4172
....................                         estado_calendario = 3; 
40E4:  MOVLW  03
40E6:  MOVLB  4
40E8:  MOVWF  xFB
....................                         mcm = val3+(val2*10)+(val1*100); 
40EA:  MOVFF  3D,521
40EE:  MOVFF  3C,520
40F2:  MOVFF  3B,51F
40F6:  MOVFF  3A,51E
40FA:  MOVLB  5
40FC:  CLRF   x25
40FE:  CLRF   x24
4100:  CLRF   x23
4102:  MOVLW  0A
4104:  MOVWF  x22
4106:  MOVLB  0
4108:  CALL   04AA
410C:  MOVF   00,W
410E:  ADDWF  3E,W
4110:  MOVLB  5
4112:  MOVWF  x0E
4114:  MOVF   01,W
4116:  ADDWFC 3F,W
4118:  MOVWF  x0F
411A:  MOVF   02,W
411C:  ADDWFC 40,W
411E:  MOVWF  x10
4120:  MOVF   03,W
4122:  ADDWFC 41,W
4124:  MOVWF  x11
4126:  MOVFF  39,521
412A:  MOVFF  38,520
412E:  MOVFF  37,51F
4132:  MOVFF  36,51E
4136:  CLRF   x25
4138:  CLRF   x24
413A:  CLRF   x23
413C:  MOVLW  64
413E:  MOVWF  x22
4140:  MOVLB  0
4142:  CALL   04AA
4146:  MOVF   00,W
4148:  MOVLB  5
414A:  ADDWF  x0E,W
414C:  MOVLB  4
414E:  MOVWF  xFD
4150:  MOVF   01,W
4152:  MOVLB  5
4154:  ADDWFC x0F,W
4156:  MOVLB  4
4158:  MOVWF  xFE
....................                         limpiar_calendario (mcm); 
415A:  MOVFF  4FD,50E
415E:  MOVLB  0
4160:  GOTO   09B6
....................                         printf("M+0*"); 
4164:  MOVLW  2A
4166:  MOVWF  FF6
4168:  MOVLW  0A
416A:  MOVWF  FF7
416C:  CALL   0488
....................                      } else if ( valor2 == 1 ){ 
4170:  BRA    4188
4172:  DECFSZ 35,W
4174:  BRA    4188
....................                         estado_calendario = 0; 
4176:  MOVLB  4
4178:  CLRF   xFB
....................                         printf("M+1*"); 
417A:  MOVLW  30
417C:  MOVWF  FF6
417E:  MOVLW  0A
4180:  MOVWF  FF7
4182:  MOVLB  0
4184:  CALL   0488
....................                      } 
....................                      break; 
4188:  BRA    426C
....................                    } 
....................          case 'P': {    // Guardar un proceso en el calendario 
....................                      int pos; 
....................                      pos = val3+(val2*10)+(val1*100); 
418A:  MOVFF  3D,521
418E:  MOVFF  3C,520
4192:  MOVFF  3B,51F
4196:  MOVFF  3A,51E
419A:  MOVLB  5
419C:  CLRF   x25
419E:  CLRF   x24
41A0:  CLRF   x23
41A2:  MOVLW  0A
41A4:  MOVWF  x22
41A6:  MOVLB  0
41A8:  CALL   04AA
41AC:  MOVF   00,W
41AE:  ADDWF  3E,W
41B0:  MOVLB  5
41B2:  MOVWF  x0E
41B4:  MOVF   01,W
41B6:  ADDWFC 3F,W
41B8:  MOVWF  x0F
41BA:  MOVF   02,W
41BC:  ADDWFC 40,W
41BE:  MOVWF  x10
41C0:  MOVF   03,W
41C2:  ADDWFC 41,W
41C4:  MOVWF  x11
41C6:  MOVFF  39,521
41CA:  MOVFF  38,520
41CE:  MOVFF  37,51F
41D2:  MOVFF  36,51E
41D6:  CLRF   x25
41D8:  CLRF   x24
41DA:  CLRF   x23
41DC:  MOVLW  64
41DE:  MOVWF  x22
41E0:  MOVLB  0
41E2:  CALL   04AA
41E6:  MOVF   00,W
41E8:  MOVLB  5
41EA:  ADDWF  x0E,W
41EC:  MOVWF  x0D
....................                      Calendario[pos] = valor2; 
41EE:  MOVLW  11
41F0:  ADDWF  x0D,W
41F2:  MOVWF  FE9
41F4:  MOVLW  01
41F6:  MOVWF  FEA
41F8:  BTFSC  FD8.0
41FA:  INCF   FEA,F
41FC:  MOVFF  35,FEF
....................                      printf("P+%i*",valor2); 
4200:  MOVLW  50
4202:  BTFSS  F9E.4
4204:  BRA    4202
4206:  MOVWF  FAD
4208:  MOVLW  2B
420A:  BTFSS  F9E.4
420C:  BRA    420A
420E:  MOVWF  FAD
4210:  MOVFF  35,50E
4214:  MOVLW  18
4216:  MOVWF  x0F
4218:  MOVLB  0
421A:  CALL   085A
421E:  MOVLW  2A
4220:  BTFSS  F9E.4
4222:  BRA    4220
4224:  MOVWF  FAD
....................                      break; 
4226:  BRA    426C
....................                    } 
....................          case 'T': {    // Ejecutar calendario 
....................                      estado_calendario = 1; 
4228:  MOVLW  01
422A:  MOVLB  4
422C:  MOVWF  xFB
....................                      reloj = 0; 
422E:  CLRF   xFA
4230:  CLRF   xF9
....................                      pwmE = 1; 
4232:  BSF    33.1
....................                      printf("T+1*"); 
4234:  MOVLW  36
4236:  MOVWF  FF6
4238:  MOVLW  0A
423A:  MOVWF  FF7
423C:  MOVLB  0
423E:  CALL   0488
....................                      break; 
4242:  BRA    426C
....................                    } 
....................          case 'R': {    // Detener Calendario 
....................                      estado_calendario = 0; 
4244:  MOVLB  4
4246:  CLRF   xFB
....................                      set_pwm1_duty((int16)0); 
4248:  CLRF   FBE
424A:  MOVF   FBD,W
424C:  ANDLW  CF
424E:  MOVWF  FBD
....................                      printf("R+1*"); 
4250:  MOVLW  3C
4252:  MOVWF  FF6
4254:  MOVLW  0A
4256:  MOVWF  FF7
4258:  MOVLB  0
425A:  CALL   0488
....................                      break; 
425E:  BRA    426C
....................                    } 
....................          case 'V': {    // Version 
....................                      printf("Version del Sistema: V3.0*"); 
4260:  MOVLW  42
4262:  MOVWF  FF6
4264:  MOVLW  0A
4266:  MOVWF  FF7
4268:  CALL   0488
....................                      break; 
....................                    } 
....................          /*case 'W': { 
....................                      if(valor2 == 1){ 
....................                         numDuty1 = val3+(val2*10)+(val1*100); 
....................                      } 
....................                    } 
....................          */ 
....................       } 
....................       comando='-'; 
426C:  MOVLW  2D
426E:  MOVWF  5C
....................       valor2=100; 
4270:  MOVLW  64
4272:  MOVWF  35
....................       if (estado_calendario == 1){ 
4274:  MOVLB  4
4276:  DECFSZ xFB,W
4278:  BRA    42AC
....................          if (Calendario[reloj] != 0){ 
427A:  MOVLW  11
427C:  ADDWF  xF9,W
427E:  MOVWF  FE9
4280:  MOVLW  01
4282:  ADDWFC xFA,W
4284:  MOVWF  FEA
4286:  MOVF   FEF,F
4288:  BZ    42AC
....................             cargar_proceso(Calendario[reloj] , 2); 
428A:  MOVLW  11
428C:  ADDWF  xF9,W
428E:  MOVWF  FE9
4290:  MOVLW  01
4292:  ADDWFC xFA,W
4294:  MOVWF  FEA
4296:  MOVFF  FEF,50E
429A:  MOVFF  50E,50F
429E:  MOVLW  02
42A0:  MOVLB  5
42A2:  MOVWF  x10
42A4:  MOVLB  0
42A6:  CALL   07EC
42AA:  MOVLB  4
....................          } 
....................       } 
....................       if(np>0 || estado_calendario == 1 ) 
42AC:  MOVF   17,F
42AE:  BNZ   42B4
42B0:  DECFSZ xFB,W
42B2:  BRA    43A6
....................       { 
....................          if(vpcb[colap[0]].estado==1) 
42B4:  MOVF   18,W
42B6:  MULLW  12
42B8:  MOVF   FF3,W
42BA:  MOVLB  5
42BC:  CLRF   x0F
42BE:  MOVWF  x0E
42C0:  MOVLW  0C
42C2:  ADDWF  x0E,W
42C4:  MOVWF  01
42C6:  MOVLW  00
42C8:  ADDWFC x0F,W
42CA:  MOVWF  03
42CC:  MOVF   01,W
42CE:  ADDLW  5D
42D0:  MOVWF  FE9
42D2:  MOVLW  00
42D4:  ADDWFC 03,W
42D6:  MOVWF  FEA
42D8:  DECFSZ FEF,W
42DA:  BRA    433C
....................             {activar_timer(); 
42DC:  MOVLB  0
42DE:  CALL   0656
....................              vpcb[colap[0]].estado=2; 
42E2:  MOVF   18,W
42E4:  MULLW  12
42E6:  MOVF   FF3,W
42E8:  MOVLB  5
42EA:  CLRF   x0F
42EC:  MOVWF  x0E
42EE:  MOVLW  0C
42F0:  ADDWF  x0E,W
42F2:  MOVWF  01
42F4:  MOVLW  00
42F6:  ADDWFC x0F,W
42F8:  MOVWF  03
42FA:  MOVF   01,W
42FC:  ADDLW  5D
42FE:  MOVWF  FE9
4300:  MOVLW  00
4302:  ADDWFC 03,W
4304:  MOVWF  FEA
4306:  MOVLW  02
4308:  MOVWF  FEF
....................              goto_address(vpcb[colap[0]].di); 
430A:  MOVF   18,W
430C:  MULLW  12
430E:  MOVF   FF3,W
4310:  CLRF   x0F
4312:  MOVWF  x0E
4314:  MOVLW  5D
4316:  ADDWF  x0E,W
4318:  MOVWF  FE9
431A:  MOVLW  00
431C:  ADDWFC x0F,W
431E:  MOVWF  FEA
4320:  MOVFF  FEF,510
4324:  MOVFF  FEC,511
4328:  MOVFF  FEC,512
432C:  MOVFF  FEC,513
4330:  MOVFF  511,FFA
4334:  MOVFF  510,FE8
4338:  MOVWF  FF9
....................             } 
433A:  BRA    43A6
....................          else 
....................             {wreg=vpcb[colap[0]].wreg; 
