CCS PCH C Compiler, Version 5.008, 5967               04-dic-14 18:09

               Filename:   D:\IGNACIO\ProgramacionGitHub\MT325-TiempoReal\Sistema\Programa PIC\SistemaPIC18f4550\ComunicacionSerial\ComSerial.lst
....................    //Programa 1 
....................    vpcb[0].di=0x1000; 
*
09FE:  CLRF   58
0A00:  CLRF   57
0A02:  MOVLW  10
0A04:  MOVWF  56
0A06:  CLRF   55
....................    vpcb[0].da=0x1000;    
0A08:  CLRF   x60
0A0A:  CLRF   5F
0A0C:  MOVWF  5E
0A0E:  CLRF   5D
....................    vpcb[0].df=0x1044; 
0A10:  CLRF   5C
0A12:  CLRF   5B
0A14:  MOVWF  5A
0A16:  MOVLW  44
0A18:  MOVWF  59
....................    //Programa 2 
....................    vpcb[1].di=0x1046; 
0A1A:  CLRF   x6A
0A1C:  CLRF   x69
0A1E:  MOVLW  10
0A20:  MOVWF  x68
0A22:  MOVLW  46
0A24:  MOVWF  x67
....................    vpcb[1].da=0x1046; 
0A26:  CLRF   x72
0A28:  CLRF   x71
0A2A:  MOVLW  10
0A2C:  MOVWF  x70
0A2E:  MOVLW  46
0A30:  MOVWF  x6F
....................    vpcb[1].df=0x1090; 
0A32:  CLRF   x6E
0A34:  CLRF   x6D
0A36:  MOVLW  10
0A38:  MOVWF  x6C
0A3A:  MOVLW  90
0A3C:  MOVWF  x6B
....................    //Programa 3 
....................    vpcb[2].di=0x1092; 
0A3E:  CLRF   x7C
0A40:  CLRF   x7B
0A42:  MOVLW  10
0A44:  MOVWF  x7A
0A46:  MOVLW  92
0A48:  MOVWF  x79
....................    vpcb[2].da=0x1092; 
0A4A:  CLRF   x84
0A4C:  CLRF   x83
0A4E:  MOVLW  10
0A50:  MOVWF  x82
0A52:  MOVLW  92
0A54:  MOVWF  x81
....................    vpcb[2].df=0x10D6; 
0A56:  CLRF   x80
0A58:  CLRF   x7F
0A5A:  MOVLW  10
0A5C:  MOVWF  x7E
0A5E:  MOVLW  D6
0A60:  MOVWF  x7D
....................    //Programa 4 
....................    vpcb[3].di=0x10D8; 
0A62:  CLRF   x8E
0A64:  CLRF   x8D
0A66:  MOVLW  10
0A68:  MOVWF  x8C
0A6A:  MOVLW  D8
0A6C:  MOVWF  x8B
....................    vpcb[3].da=0x10D8; 
0A6E:  CLRF   x96
0A70:  CLRF   x95
0A72:  MOVLW  10
0A74:  MOVWF  x94
0A76:  MOVLW  D8
0A78:  MOVWF  x93
....................    vpcb[3].df=0x11D8; 
0A7A:  CLRF   x92
0A7C:  CLRF   x91
0A7E:  MOVLW  11
0A80:  MOVWF  x90
0A82:  MOVLW  D8
0A84:  MOVWF  x8F
....................    //Programa 5 
....................    vpcb[4].di=0x11DA; 
0A86:  CLRF   xA0
0A88:  CLRF   x9F
0A8A:  MOVLW  11
0A8C:  MOVWF  x9E
0A8E:  MOVLW  DA
0A90:  MOVWF  x9D
....................    vpcb[4].da=0x11DA; 
0A92:  CLRF   xA8
0A94:  CLRF   xA7
0A96:  MOVLW  11
0A98:  MOVWF  xA6
0A9A:  MOVLW  DA
0A9C:  MOVWF  xA5
....................    vpcb[4].df=0x12DA; 
0A9E:  CLRF   xA4
0AA0:  CLRF   xA3
0AA2:  MOVLW  12
0AA4:  MOVWF  xA2
0AA6:  MOVLW  DA
0AA8:  MOVWF  xA1
....................    //Programa 6 
....................    vpcb[5].di=0x12DC; 
0AAA:  CLRF   xB2
0AAC:  CLRF   xB1
0AAE:  MOVLW  12
0AB0:  MOVWF  xB0
0AB2:  MOVLW  DC
0AB4:  MOVWF  xAF
....................    vpcb[5].da=0x12DC; 
0AB6:  CLRF   xBA
0AB8:  CLRF   xB9
0ABA:  MOVLW  12
0ABC:  MOVWF  xB8
0ABE:  MOVLW  DC
0AC0:  MOVWF  xB7
....................    vpcb[5].df=0x13DC; 
0AC2:  CLRF   xB6
0AC4:  CLRF   xB5
0AC6:  MOVLW  13
0AC8:  MOVWF  xB4
0ACA:  MOVLW  DC
0ACC:  MOVWF  xB3
....................    //Programa 7 
....................    vpcb[6].di=0x13DE; 
0ACE:  CLRF   xC4
0AD0:  CLRF   xC3
0AD2:  MOVLW  13
0AD4:  MOVWF  xC2
0AD6:  MOVLW  DE
0AD8:  MOVWF  xC1
....................    vpcb[6].da=0x13DE; 
0ADA:  CLRF   xCC
0ADC:  CLRF   xCB
0ADE:  MOVLW  13
0AE0:  MOVWF  xCA
0AE2:  MOVLW  DE
0AE4:  MOVWF  xC9
....................    vpcb[6].df=0x14DE; 
0AE6:  CLRF   xC8
0AE8:  CLRF   xC7
0AEA:  MOVLW  14
0AEC:  MOVWF  xC6
0AEE:  MOVLW  DE
0AF0:  MOVWF  xC5
....................    //Programa 8 
....................    vpcb[7].di=0x2502; 
0AF2:  CLRF   xD6
0AF4:  CLRF   xD5
0AF6:  MOVLW  25
0AF8:  MOVWF  xD4
0AFA:  MOVLW  02
0AFC:  MOVWF  xD3
....................    vpcb[7].da=0x2502; 
0AFE:  CLRF   xDE
0B00:  CLRF   xDD
0B02:  MOVLW  25
0B04:  MOVWF  xDC
0B06:  MOVLW  02
0B08:  MOVWF  xDB
....................    vpcb[7].df=0x2850; 
0B0A:  CLRF   xDA
0B0C:  CLRF   xD9
0B0E:  MOVLW  28
0B10:  MOVWF  xD8
0B12:  MOVLW  50
0B14:  MOVWF  xD7
....................     
....................    vpcb[0].estado=0; 
0B16:  CLRF   x61
....................    vpcb[1].estado=0; 
0B18:  CLRF   x73
....................    vpcb[2].estado=0; 
0B1A:  CLRF   x85
....................    vpcb[3].estado=0; 
0B1C:  CLRF   x97
....................    vpcb[4].estado=0; 
0B1E:  CLRF   xA9
....................    vpcb[5].estado=0; 
0B20:  CLRF   xBB
....................    vpcb[6].estado=0; 
0B22:  CLRF   xCD
....................    vpcb[7].estado=0; 
0B24:  CLRF   xDF
0B26:  GOTO   0B4A (RETURN)
....................  
....................     
.................... } 
....................  
.................... void MCU_Init() 
.................... { 
....................    printf("Conectado.............*"); 
*
0B3C:  MOVLW  16
0B3E:  MOVWF  FF6
0B40:  MOVLW  06
0B42:  MOVWF  FF7
0B44:  RCALL  03AA
....................    Port_Init(); 
0B46:  BRA    09EC
....................    Procesos_Init(); 
0B48:  BRA    09FE
....................    inte_Init(); 
0B4A:  BRA    0B2A
....................    Config_TMR0(); 
0B4C:  BRA    0B34
....................    setup_spi(FALSE); 
0B4E:  CLRF   FC6
....................    setup_psp(PSP_DISABLED); 
0B50:  BCF    F96.4
....................    setup_comparator(NC_NC_NC_NC); 
0B52:  MOVLW  07
0B54:  MOVWF  FB4
0B56:  MOVF   F92,W
0B58:  MOVWF  F92
0B5A:  MOVLW  07
0B5C:  MOVWF  00
0B5E:  DECFSZ 00,F
0B60:  BRA    0B5E
0B62:  BRA    0B64
0B64:  NOP   
0B66:  MOVF   FB4,W
0B68:  BCF    FA1.6
....................    setup_vref(FALSE); 
0B6A:  CLRF   FB5
....................    port_b_pullups(FALSE); 
0B6C:  BSF    FF1.7
0B6E:  GOTO   0BBC (RETURN)
.................... } 
....................  
....................  
.................... #ORG 0x4000, 0x4FFE 
.................... void Inicio_SO() 
.................... { 
....................    while (TRUE) 
....................    {        
....................       if(flagcmd){ 
*
4000:  BTFSS  31.1
4002:  BRA    4008
....................          procesa_cmd(); 
4004:  GOTO   0654
....................       } 
....................       switch(comando) 
4008:  MOVLW  43
400A:  SUBWF  54,W
400C:  ADDLW  EA
400E:  BTFSC  FD8.0
4010:  BRA    424A
4012:  ADDLW  16
4014:  GOTO   0952
....................       { 
....................          case 'C': {    // Cargar proceso especifico 
....................                      if (valor2<9) cargar_proceso(valor2 , 1); 
4018:  MOVF   33,W
401A:  SUBLW  08
401C:  BNC   402E
401E:  MOVFF  33,507
4022:  MOVLW  01
4024:  MOVLB  5
4026:  MOVWF  x08
4028:  MOVLB  0
402A:  CALL   0738
....................                      printf("C+%i*", valor2); 
402E:  MOVLW  43
4030:  BTFSS  F9E.4
4032:  BRA    4030
4034:  MOVWF  FAD
4036:  MOVLW  2B
4038:  BTFSS  F9E.4
403A:  BRA    4038
403C:  MOVWF  FAD
403E:  MOVFF  33,506
4042:  MOVLW  18
4044:  MOVLB  5
4046:  MOVWF  x07
4048:  MOVLB  0
404A:  CALL   07D2
404E:  MOVLW  2A
4050:  BTFSS  F9E.4
4052:  BRA    4050
4054:  MOVWF  FAD
....................                      break; 
4056:  BRA    424A
....................                    } 
....................          case 'D': {    // Descargar proceso especifico 
....................                      if (valor2<9) descargar_proceso(valor2); 
4058:  MOVF   33,W
405A:  SUBLW  08
405C:  BNC   4066
405E:  MOVFF  33,506
4062:  CALL   0890
....................                      printf("D+%i*", valor2); 
4066:  MOVLW  44
4068:  BTFSS  F9E.4
406A:  BRA    4068
406C:  MOVWF  FAD
406E:  MOVLW  2B
4070:  BTFSS  F9E.4
4072:  BRA    4070
4074:  MOVWF  FAD
4076:  MOVFF  33,506
407A:  MOVLW  18
407C:  MOVLB  5
407E:  MOVWF  x07
4080:  MOVLB  0
4082:  CALL   07D2
4086:  MOVLW  2A
4088:  BTFSS  F9E.4
408A:  BRA    4088
408C:  MOVWF  FAD
....................                      break; 
408E:  BRA    424A
....................                    } 
....................          case 'U': {    // Cargar procesos 1-6 
....................                      for (m=1;m<4;m++) {cargar_proceso(m , 1);} 
4090:  MOVLW  01
4092:  MOVWF  1E
4094:  MOVF   1E,W
4096:  SUBLW  03
4098:  BNC   40AE
409A:  MOVFF  1E,507
409E:  MOVLW  01
40A0:  MOVLB  5
40A2:  MOVWF  x08
40A4:  MOVLB  0
40A6:  CALL   0738
40AA:  INCF   1E,F
40AC:  BRA    4094
....................                      break; 
40AE:  BRA    424A
....................                    } 
....................          case 'X': {    // Descargar procesos 1-6 
....................                      for (m=1;m<4;m++) {descargar_proceso(m);} 
40B0:  MOVLW  01
40B2:  MOVWF  1E
40B4:  MOVF   1E,W
40B6:  SUBLW  03
40B8:  BNC   40C6
40BA:  MOVFF  1E,506
40BE:  CALL   0890
40C2:  INCF   1E,F
40C4:  BRA    40B4
....................                      break; 
40C6:  BRA    424A
....................                    } 
....................          case 'M': {    // iniciar/detener carga del calendario 
....................                      if (valor2 == 0) { 
40C8:  MOVF   33,F
40CA:  BNZ   415A
....................                         estado_calendario = 3; 
40CC:  MOVLW  03
40CE:  MOVLB  4
40D0:  MOVWF  xF3
....................                         mcm = val3+(val2*10)+(val1*100); 
40D2:  MOVFF  3B,519
40D6:  MOVFF  3A,518
40DA:  MOVFF  39,517
40DE:  MOVFF  38,516
40E2:  MOVLB  5
40E4:  CLRF   x1D
40E6:  CLRF   x1C
40E8:  CLRF   x1B
40EA:  MOVLW  0A
40EC:  MOVWF  x1A
40EE:  MOVLB  0
40F0:  CALL   03CC
40F4:  MOVF   00,W
40F6:  ADDWF  3C,W
40F8:  MOVLB  5
40FA:  MOVWF  x06
40FC:  MOVF   01,W
40FE:  ADDWFC 3D,W
4100:  MOVWF  x07
4102:  MOVF   02,W
4104:  ADDWFC 3E,W
4106:  MOVWF  x08
4108:  MOVF   03,W
410A:  ADDWFC 3F,W
410C:  MOVWF  x09
410E:  MOVFF  37,519
4112:  MOVFF  36,518
4116:  MOVFF  35,517
411A:  MOVFF  34,516
411E:  CLRF   x1D
4120:  CLRF   x1C
4122:  CLRF   x1B
4124:  MOVLW  64
4126:  MOVWF  x1A
4128:  MOVLB  0
412A:  CALL   03CC
412E:  MOVF   00,W
4130:  MOVLB  5
4132:  ADDWF  x06,W
4134:  MOVLB  4
4136:  MOVWF  xF5
4138:  MOVF   01,W
413A:  MOVLB  5
413C:  ADDWFC x07,W
413E:  MOVLB  4
4140:  MOVWF  xF6
....................                         limpiar_calendario (mcm); 
4142:  MOVFF  4F5,506
4146:  MOVLB  0
4148:  GOTO   092E
....................                         printf("M+0*"); 
414C:  MOVLW  A2
414E:  MOVWF  FF6
4150:  MOVLW  09
4152:  MOVWF  FF7
4154:  CALL   03AA
....................                      } else if ( valor2 == 1 ){ 
4158:  BRA    4170
415A:  DECFSZ 33,W
415C:  BRA    4170
....................                         estado_calendario = 0; 
415E:  MOVLB  4
4160:  CLRF   xF3
....................                         printf("M+1*"); 
4162:  MOVLW  A8
4164:  MOVWF  FF6
4166:  MOVLW  09
4168:  MOVWF  FF7
416A:  MOVLB  0
416C:  CALL   03AA
....................                      } 
....................                      break; 
4170:  BRA    424A
....................                    } 
....................          case 'P': {    // Guardar un proceso en el calendario 
....................                      int pos; 
....................                      pos = val3+(val2*10)+(val1*100); 
4172:  MOVFF  3B,519
4176:  MOVFF  3A,518
417A:  MOVFF  39,517
417E:  MOVFF  38,516
4182:  MOVLB  5
4184:  CLRF   x1D
4186:  CLRF   x1C
4188:  CLRF   x1B
418A:  MOVLW  0A
418C:  MOVWF  x1A
418E:  MOVLB  0
4190:  CALL   03CC
4194:  MOVF   00,W
4196:  ADDWF  3C,W
4198:  MOVLB  5
419A:  MOVWF  x06
419C:  MOVF   01,W
419E:  ADDWFC 3D,W
41A0:  MOVWF  x07
41A2:  MOVF   02,W
41A4:  ADDWFC 3E,W
41A6:  MOVWF  x08
41A8:  MOVF   03,W
41AA:  ADDWFC 3F,W
41AC:  MOVWF  x09
41AE:  MOVFF  37,519
41B2:  MOVFF  36,518
41B6:  MOVFF  35,517
41BA:  MOVFF  34,516
41BE:  CLRF   x1D
41C0:  CLRF   x1C
41C2:  CLRF   x1B
41C4:  MOVLW  64
41C6:  MOVWF  x1A
41C8:  MOVLB  0
41CA:  CALL   03CC
41CE:  MOVF   00,W
41D0:  MOVLB  5
41D2:  ADDWF  x06,W
41D4:  MOVWF  x05
....................                      Calendario[pos] = valor2; 
41D6:  MOVLW  09
41D8:  ADDWF  x05,W
41DA:  MOVWF  FE9
41DC:  MOVLW  01
41DE:  MOVWF  FEA
41E0:  BTFSC  FD8.0
41E2:  INCF   FEA,F
41E4:  MOVFF  33,FEF
....................                      printf("P+%i*",valor2); 
41E8:  MOVLW  50
41EA:  BTFSS  F9E.4
41EC:  BRA    41EA
41EE:  MOVWF  FAD
41F0:  MOVLW  2B
41F2:  BTFSS  F9E.4
41F4:  BRA    41F2
41F6:  MOVWF  FAD
41F8:  MOVFF  33,506
41FC:  MOVLW  18
41FE:  MOVWF  x07
4200:  MOVLB  0
4202:  CALL   07D2
4206:  MOVLW  2A
4208:  BTFSS  F9E.4
420A:  BRA    4208
420C:  MOVWF  FAD
....................                      break; 
420E:  BRA    424A
....................                    } 
....................          case 'T': {    // Ejecutar calendario 
....................                      estado_calendario = 1; 
4210:  MOVLW  01
4212:  MOVLB  4
4214:  MOVWF  xF3
....................                      reloj = 0; 
4216:  CLRF   xF2
4218:  CLRF   xF1
....................                      printf("T+1*"); 
421A:  MOVLW  AE
421C:  MOVWF  FF6
421E:  MOVLW  09
4220:  MOVWF  FF7
4222:  MOVLB  0
4224:  CALL   03AA
....................                      break; 
4228:  BRA    424A
....................                    } 
....................          case 'R': {    // Detener Calendario 
....................                      estado_calendario = 0; 
422A:  MOVLB  4
422C:  CLRF   xF3
....................                      printf("R+1*"); 
422E:  MOVLW  B4
4230:  MOVWF  FF6
4232:  MOVLW  09
4234:  MOVWF  FF7
4236:  MOVLB  0
4238:  CALL   03AA
....................                      break; 
423C:  BRA    424A
....................                    } 
....................          case 'V': {    // Version 
....................                      printf("Version del Sistema: V3.0*"); 
423E:  MOVLW  BA
4240:  MOVWF  FF6
4242:  MOVLW  09
4244:  MOVWF  FF7
4246:  CALL   03AA
....................                      break; 
....................                    } 
....................       } 
....................       comando='-'; 
424A:  MOVLW  2D
424C:  MOVWF  54
....................       valor2=100; 
424E:  MOVLW  64
4250:  MOVWF  33
....................       if (estado_calendario == 1){ 
4252:  MOVLB  4
4254:  DECFSZ xF3,W
4256:  BRA    428A
....................          if (Calendario[reloj] != 0){ 
4258:  MOVLW  09
425A:  ADDWF  xF1,W
425C:  MOVWF  FE9
425E:  MOVLW  01
4260:  ADDWFC xF2,W
4262:  MOVWF  FEA
4264:  MOVF   FEF,F
4266:  BZ    428A
....................             cargar_proceso(Calendario[reloj] , 2); 
4268:  MOVLW  09
426A:  ADDWF  xF1,W
426C:  MOVWF  FE9
426E:  MOVLW  01
4270:  ADDWFC xF2,W
4272:  MOVWF  FEA
4274:  MOVFF  FEF,506
4278:  MOVFF  506,507
427C:  MOVLW  02
427E:  MOVLB  5
4280:  MOVWF  x08
4282:  MOVLB  0
4284:  CALL   0738
4288:  MOVLB  4
....................          } 
....................       } 
....................       if(np>0) 
428A:  MOVF   17,F
428C:  BZ    4380
....................       { 
....................          if(vpcb[colap[0]].estado==1) 
428E:  MOVF   18,W
4290:  MULLW  12
4292:  MOVF   FF3,W
4294:  MOVLB  5
4296:  CLRF   x07
4298:  MOVWF  x06
429A:  MOVLW  0C
429C:  ADDWF  x06,W
429E:  MOVWF  01
42A0:  MOVLW  00
42A2:  ADDWFC x07,W
42A4:  MOVWF  03
42A6:  MOVF   01,W
42A8:  ADDLW  55
42AA:  MOVWF  FE9
42AC:  MOVLW  00
42AE:  ADDWFC 03,W
42B0:  MOVWF  FEA
42B2:  DECFSZ FEF,W
42B4:  BRA    4316
....................             {activar_timer(); 
42B6:  MOVLB  0
42B8:  CALL   05A2
....................              vpcb[colap[0]].estado=2; 
42BC:  MOVF   18,W
42BE:  MULLW  12
42C0:  MOVF   FF3,W
42C2:  MOVLB  5
42C4:  CLRF   x07
42C6:  MOVWF  x06
42C8:  MOVLW  0C
42CA:  ADDWF  x06,W
42CC:  MOVWF  01
42CE:  MOVLW  00
42D0:  ADDWFC x07,W
42D2:  MOVWF  03
42D4:  MOVF   01,W
42D6:  ADDLW  55
42D8:  MOVWF  FE9
42DA:  MOVLW  00
42DC:  ADDWFC 03,W
42DE:  MOVWF  FEA
42E0:  MOVLW  02
42E2:  MOVWF  FEF
....................              goto_address(vpcb[colap[0]].di); 
42E4:  MOVF   18,W
42E6:  MULLW  12
42E8:  MOVF   FF3,W
42EA:  CLRF   x07
42EC:  MOVWF  x06
42EE:  MOVLW  55
42F0:  ADDWF  x06,W
42F2:  MOVWF  FE9
42F4:  MOVLW  00
42F6:  ADDWFC x07,W
42F8:  MOVWF  FEA
42FA:  MOVFF  FEF,508
42FE:  MOVFF  FEC,509
4302:  MOVFF  FEC,50A
4306:  MOVFF  FEC,50B
430A:  MOVFF  509,FFA
430E:  MOVFF  508,FE8
4312:  MOVWF  FF9
....................             } 
4314:  BRA    4380
....................          else 
....................             {wreg=vpcb[colap[0]].wreg; 
4316:  MOVF   18,W
4318:  MULLW  12
431A:  MOVF   FF3,W
431C:  CLRF   x07
431E:  MOVWF  x06
4320:  MOVLW  0D
4322:  ADDWF  x06,W
4324:  MOVWF  01
4326:  MOVLW  00
4328:  ADDWFC x07,W
432A:  MOVWF  03
432C:  MOVF   01,W
432E:  ADDLW  55
4330:  MOVWF  FE9
4332:  MOVLW  00
4334:  ADDWFC 03,W
4336:  MOVWF  FEA
4338:  MOVFF  FEF,FE8
....................              activar_timer(); 
433C:  MOVLB  0
433E:  CALL   05A2
....................              goto_address(vpcb[colap[0]].da); 
4342:  MOVF   18,W
4344:  MULLW  12
4346:  MOVF   FF3,W
4348:  MOVLB  5
434A:  CLRF   x07
434C:  MOVWF  x06
434E:  MOVLW  08
4350:  ADDWF  x06,W
4352:  MOVWF  01
4354:  MOVLW  00
4356:  ADDWFC x07,W
4358:  MOVWF  03
435A:  MOVF   01,W
435C:  ADDLW  55
435E:  MOVWF  FE9
4360:  MOVLW  00
4362:  ADDWFC 03,W
4364:  MOVWF  FEA
4366:  MOVFF  FEF,506
436A:  MOVFF  FEC,507
436E:  MOVFF  FEC,508
4372:  MOVFF  FEC,509
4376:  MOVFF  507,FFA
437A:  MOVFF  506,FE8
437E:  MOVWF  FF9
....................             } 
....................       } 
4380:  MOVLB  0
4382:  BRA    4000
....................    } 
4384:  RETURN 0
.................... } 
....................  
.................... void main(void) 
*
0B72:  CLRF   FF8
0B74:  BCF    FD0.7
0B76:  BSF    07.7
0B78:  BCF    FB8.3
0B7A:  MOVLW  40
0B7C:  MOVWF  FAF
0B7E:  MOVLW  A6
0B80:  MOVWF  FAC
0B82:  MOVLW  90
0B84:  MOVWF  FAB
0B86:  CLRF   17
0B88:  BCF    31.0
0B8A:  CLRF   33
0B8C:  CLRF   48
0B8E:  CLRF   53
0B90:  BCF    31.1
0B92:  MOVLB  4
0B94:  CLRF   xF2
0B96:  CLRF   xF1
0B98:  CLRF   xF3
0B9A:  CLRF   xF4
0B9C:  CLRF   xF6
0B9E:  CLRF   xF5
0BA0:  MOVF   FC1,W
0BA2:  ANDLW  C0
0BA4:  IORLW  0F
0BA6:  MOVWF  FC1
0BA8:  MOVLW  07
0BAA:  MOVWF  FB4
.................... { 
....................    printf("Esperando conexión..*"); 
0BAC:  MOVLW  D6
0BAE:  MOVWF  FF6
0BB0:  MOVLW  09
0BB2:  MOVWF  FF7
0BB4:  MOVLB  0
0BB6:  CALL   03AA
....................     
....................    MCU_Init(); 
0BBA:  BRA    0B3C
....................    #asm 
....................    call 0x4000 
0BBC:  CALL   4000,1
....................    #endasm 
.................... } 
....................  
0BC0:  SLEEP 

Configuration Fuses:
   Word  1: CC27   PLL12 CPUDIV1 USBDIV HS FCMEN IESO
   Word  2: 1E3E   PUT BROWNOUT BORV21 VREGEN NOWDT WDT32768
   Word  3: 0700   CCP2C1 PBADEN LPT1OSC NOMCLR
   Word  4: 00A1   STVREN NOLVP ICSP2 NOXINST NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
