CCS PCH C Compiler, Version 5.008, 5967               07-oct-14 18:39

               Filename:   D:\IGNACIO\ProgramacionGitHub\MT325-TiempoReal\Sistema\Programa PIC\SistemaPIC18f4550\Multitarea.lst
....................    T0CON=0b10000111; 
0B54:  MOVLW  87
0B56:  MOVWF  FD5
0B58:  GOTO   0BA6 (RETURN)
....................  
.................... } 
....................  
.................... void Procesos_Init() 
.................... { 
....................    vpcb[0].di=0x1000; 
*
0A58:  CLRF   x68
0A5A:  CLRF   x67
0A5C:  MOVLW  10
0A5E:  MOVWF  x66
0A60:  CLRF   x65
....................    vpcb[0].da=0x1000;    
0A62:  CLRF   x70
0A64:  CLRF   x6F
0A66:  MOVWF  x6E
0A68:  CLRF   x6D
....................    vpcb[0].df=0x1100; 
0A6A:  CLRF   x6C
0A6C:  CLRF   x6B
0A6E:  MOVLW  11
0A70:  MOVWF  x6A
0A72:  CLRF   x69
....................    vpcb[1].di=0x1102; 
0A74:  CLRF   x79
0A76:  CLRF   x78
0A78:  MOVWF  x77
0A7A:  MOVLW  02
0A7C:  MOVWF  x76
....................    vpcb[1].da=0x1102; 
0A7E:  CLRF   x81
0A80:  CLRF   x80
0A82:  MOVLW  11
0A84:  MOVWF  x7F
0A86:  MOVLW  02
0A88:  MOVWF  x7E
....................    vpcb[1].df=0x1200; 
0A8A:  CLRF   x7D
0A8C:  CLRF   x7C
0A8E:  MOVLW  12
0A90:  MOVWF  x7B
0A92:  CLRF   x7A
....................    vpcb[2].di=0x1202; 
0A94:  CLRF   x8A
0A96:  CLRF   x89
0A98:  MOVWF  x88
0A9A:  MOVLW  02
0A9C:  MOVWF  x87
....................    vpcb[2].da=0x1202; 
0A9E:  CLRF   x92
0AA0:  CLRF   x91
0AA2:  MOVLW  12
0AA4:  MOVWF  x90
0AA6:  MOVLW  02
0AA8:  MOVWF  x8F
....................    vpcb[2].df=0x1300; 
0AAA:  CLRF   x8E
0AAC:  CLRF   x8D
0AAE:  MOVLW  13
0AB0:  MOVWF  x8C
0AB2:  CLRF   x8B
....................    vpcb[3].di=0x1302; 
0AB4:  CLRF   x9B
0AB6:  CLRF   x9A
0AB8:  MOVWF  x99
0ABA:  MOVLW  02
0ABC:  MOVWF  x98
....................    vpcb[3].da=0x1302; 
0ABE:  CLRF   xA3
0AC0:  CLRF   xA2
0AC2:  MOVLW  13
0AC4:  MOVWF  xA1
0AC6:  MOVLW  02
0AC8:  MOVWF  xA0
....................    vpcb[3].df=0x1400; 
0ACA:  CLRF   x9F
0ACC:  CLRF   x9E
0ACE:  MOVLW  14
0AD0:  MOVWF  x9D
0AD2:  CLRF   x9C
....................    vpcb[4].di=0x1402; 
0AD4:  CLRF   xAC
0AD6:  CLRF   xAB
0AD8:  MOVWF  xAA
0ADA:  MOVLW  02
0ADC:  MOVWF  xA9
....................    vpcb[4].da=0x1402; 
0ADE:  CLRF   xB4
0AE0:  CLRF   xB3
0AE2:  MOVLW  14
0AE4:  MOVWF  xB2
0AE6:  MOVLW  02
0AE8:  MOVWF  xB1
....................    vpcb[4].df=0x1500; 
0AEA:  CLRF   xB0
0AEC:  CLRF   xAF
0AEE:  MOVLW  15
0AF0:  MOVWF  xAE
0AF2:  CLRF   xAD
....................    vpcb[5].di=0x1502; 
0AF4:  CLRF   xBD
0AF6:  CLRF   xBC
0AF8:  MOVWF  xBB
0AFA:  MOVLW  02
0AFC:  MOVWF  xBA
....................    vpcb[5].da=0x1502; 
0AFE:  CLRF   xC5
0B00:  CLRF   xC4
0B02:  MOVLW  15
0B04:  MOVWF  xC3
0B06:  MOVLW  02
0B08:  MOVWF  xC2
....................    vpcb[5].df=0x1600; 
0B0A:  CLRF   xC1
0B0C:  CLRF   xC0
0B0E:  MOVLW  16
0B10:  MOVWF  xBF
0B12:  CLRF   xBE
....................    vpcb[6].di=0x2502; 
0B14:  CLRF   xCE
0B16:  CLRF   xCD
0B18:  MOVLW  25
0B1A:  MOVWF  xCC
0B1C:  MOVLW  02
0B1E:  MOVWF  xCB
....................    vpcb[6].da=0x2502; 
0B20:  CLRF   xD6
0B22:  CLRF   xD5
0B24:  MOVLW  25
0B26:  MOVWF  xD4
0B28:  MOVLW  02
0B2A:  MOVWF  xD3
....................    vpcb[6].df=0x2850; 
0B2C:  CLRF   xD2
0B2E:  CLRF   xD1
0B30:  MOVLW  28
0B32:  MOVWF  xD0
0B34:  MOVLW  50
0B36:  MOVWF  xCF
....................    vpcb[0].estado=0; 
0B38:  CLRF   x71
....................    vpcb[1].estado=0; 
0B3A:  CLRF   x82
....................    vpcb[2].estado=0; 
0B3C:  CLRF   x93
....................    vpcb[3].estado=0; 
0B3E:  CLRF   xA4
....................    vpcb[4].estado=0; 
0B40:  CLRF   xB5
....................    vpcb[5].estado=0; 
0B42:  CLRF   xC6
....................    vpcb[6].estado=0; 
0B44:  CLRF   xD7
0B46:  GOTO   0BA2 (RETURN)
....................     
.................... } 
....................  
....................  
.................... void cargar_proceso(int idp) 
.................... { 
....................     colap[np]=idp-1; 
*
08D4:  CLRF   03
08D6:  MOVF   17,W
08D8:  ADDLW  18
08DA:  MOVWF  FE9
08DC:  MOVLW  00
08DE:  ADDWFC 03,W
08E0:  MOVWF  FEA
08E2:  MOVLW  01
08E4:  SUBWF  xEA,W
08E6:  MOVWF  FEF
....................     vpcb[idp-1].estado=1; 
08E8:  MOVLW  01
08EA:  SUBWF  xEA,W
08EC:  MULLW  11
08EE:  MOVF   FF3,W
08F0:  CLRF   xEC
08F2:  MOVWF  xEB
08F4:  MOVLW  0C
08F6:  ADDWF  xEB,W
08F8:  MOVWF  01
08FA:  MOVLW  00
08FC:  ADDWFC xEC,W
08FE:  MOVWF  03
0900:  MOVF   01,W
0902:  ADDLW  65
0904:  MOVWF  FE9
0906:  MOVLW  00
0908:  ADDWFC 03,W
090A:  MOVWF  FEA
090C:  MOVLW  01
090E:  MOVWF  FEF
....................     printf("\n\r Proceso %i cargado. *",idp); 
0910:  MOVLW  C2
0912:  MOVWF  FF6
0914:  MOVLW  05
0916:  MOVWF  FF7
0918:  MOVLW  0B
091A:  MOVWF  xFE
091C:  RCALL  03DE
091E:  MOVFF  EA,EE
0922:  MOVLW  18
0924:  MOVWF  xEF
0926:  RCALL  0822
0928:  MOVLW  CF
092A:  MOVWF  FF6
092C:  MOVLW  05
092E:  MOVWF  FF7
0930:  MOVLW  0B
0932:  MOVWF  xFE
0934:  RCALL  03DE
....................     proceso=10; 
0936:  MOVLW  0A
0938:  MOVWF  35
....................     np++; 
093A:  INCF   17,F
093C:  RETURN 0
.................... } 
....................  
.................... void descargar_proceso(int idp) 
.................... { 
....................    int s,d,f; 
....................    for(s=0;s<np;s++) 
093E:  CLRF   xEB
0940:  MOVF   17,W
0942:  SUBWF  xEB,W
0944:  BC    0968
....................       {if(colap[s]==idp-1) 
0946:  CLRF   03
0948:  MOVF   xEB,W
094A:  ADDLW  18
094C:  MOVWF  FE9
094E:  MOVLW  00
0950:  ADDWFC 03,W
0952:  MOVWF  FEA
0954:  MOVFF  FEF,EE
0958:  MOVLW  01
095A:  SUBWF  xEA,W
095C:  SUBWF  xEE,W
095E:  BNZ   0964
....................          {d=s;} 
0960:  MOVFF  EB,EC
0964:  INCF   xEB,F
0966:  BRA    0940
....................       } 
....................    f=np-1; 
0968:  MOVLW  01
096A:  SUBWF  17,W
096C:  MOVWF  xED
....................    for(s=d;s<f;s++) 
096E:  MOVFF  EC,EB
0972:  MOVF   xED,W
0974:  SUBWF  xEB,W
0976:  BC    09AC
....................       {colap[s]=colap[s+1]; 
0978:  CLRF   03
097A:  MOVF   xEB,W
097C:  ADDLW  18
097E:  MOVWF  01
0980:  MOVLW  00
0982:  ADDWFC 03,F
0984:  MOVFF  03,EF
0988:  MOVLW  01
098A:  ADDWF  xEB,W
098C:  CLRF   03
098E:  ADDLW  18
0990:  MOVWF  FE9
0992:  MOVLW  00
0994:  ADDWFC 03,W
0996:  MOVWF  FEA
0998:  MOVFF  FEF,F0
099C:  MOVFF  EF,FEA
09A0:  MOVFF  01,FE9
09A4:  MOVFF  F0,FEF
09A8:  INCF   xEB,F
09AA:  BRA    0972
....................       } 
....................    np--;    
09AC:  DECF   17,F
....................    vpcb[idp-1].estado=0; 
09AE:  MOVLW  01
09B0:  SUBWF  xEA,W
09B2:  MULLW  11
09B4:  MOVF   FF3,W
09B6:  CLRF   xEF
09B8:  MOVWF  xEE
09BA:  MOVLW  0C
09BC:  ADDWF  xEE,W
09BE:  MOVWF  01
09C0:  MOVLW  00
09C2:  ADDWFC xEF,W
09C4:  MOVWF  03
09C6:  MOVF   01,W
09C8:  ADDLW  65
09CA:  MOVWF  FE9
09CC:  MOVLW  00
09CE:  ADDWFC 03,W
09D0:  MOVWF  FEA
09D2:  CLRF   FEF
....................    proceso=0; 
09D4:  CLRF   35
....................    printf("\n\r Proceso %i descargado. *",idp); 
09D6:  MOVLW  DC
09D8:  MOVWF  FF6
09DA:  MOVLW  05
09DC:  MOVWF  FF7
09DE:  MOVLW  0B
09E0:  MOVWF  xFE
09E2:  RCALL  03DE
09E4:  MOVFF  EA,EE
09E8:  MOVLW  18
09EA:  MOVWF  xEF
09EC:  RCALL  0822
09EE:  MOVLW  E9
09F0:  MOVWF  FF6
09F2:  MOVLW  05
09F4:  MOVWF  FF7
09F6:  MOVLW  0E
09F8:  MOVWF  xFE
09FA:  RCALL  03DE
09FC:  GOTO   4054 (RETURN)
.................... } 
....................  
.................... void ir_quantum() 
.................... { 
....................    {  int i=0; 
....................    desactivar_timer(); 
....................    vpcb[colap[0]].wreg=wreg; 
....................    vpcb[colap[0]].da=(int32)TOSL; 
....................    vpcb[colap[0]].da=vpcb[colap[0]].da|((int32)TOSH<<8); 
....................    vpcb[colap[0]].da=vpcb[colap[0]].da|((int32)TOSU<<16); 
....................    if(np>1) 
....................    {  m=colap[0]; 
....................       for(i=0;i<np-1;i++) 
....................       {colap[i]=colap[i+1]; 
....................       } 
....................       colap[np-1]=m; 
....................    } 
....................     
....................    //pc=inicio_S0; 
....................     
....................    TOSL=00; 
....................    TOSH=40; 
....................    TOSU=00; 
.................... }   
.................... } 
....................  
....................  
....................  
.................... void MCU_Init() 
.................... { 
....................    printf("Conectado.............*"); 
*
0B86:  MOVLW  F8
0B88:  MOVWF  FF6
0B8A:  MOVLW  05
0B8C:  MOVWF  FF7
0B8E:  CLRF   16
0B90:  BTFSC  FF2.7
0B92:  BSF    16.7
0B94:  BCF    FF2.7
0B96:  CALL   028E
0B9A:  BTFSC  16.7
0B9C:  BSF    FF2.7
....................    Port_Init(); 
0B9E:  BRA    0A4C
....................    Procesos_Init(); 
0BA0:  BRA    0A58
....................    inte_Init(); 
0BA2:  BRA    0B4A
....................    Config_TMR0(); 
0BA4:  BRA    0B54
....................    //lcd_init(); 
....................    setup_spi(FALSE); 
0BA6:  CLRF   FC6
....................    setup_psp(PSP_DISABLED); 
0BA8:  BCF    F96.4
....................    setup_comparator(NC_NC_NC_NC); 
0BAA:  MOVLW  07
0BAC:  MOVWF  FB4
0BAE:  MOVF   F92,W
0BB0:  MOVWF  F92
0BB2:  MOVLW  07
0BB4:  MOVWF  00
0BB6:  DECFSZ 00,F
0BB8:  BRA    0BB6
0BBA:  BRA    0BBC
0BBC:  NOP   
0BBE:  MOVF   FB4,W
0BC0:  BCF    FA1.6
....................    setup_vref(FALSE); 
0BC2:  CLRF   FB5
....................    port_b_pullups(FALSE); 
0BC4:  BSF    FF1.7
....................    output_a(0xFF); 
0BC6:  SETF   F89
....................    delay_ms(500); 
0BC8:  MOVLW  02
0BCA:  MOVWF  xDC
0BCC:  MOVLW  FA
0BCE:  MOVWF  xDD
0BD0:  BRA    0B5C
0BD2:  DECFSZ xDC,F
0BD4:  BRA    0BCC
....................    output_a(0x00); 
0BD6:  CLRF   F89
0BD8:  GOTO   0C48 (RETURN)
.................... } 
....................  
....................  
.................... #ORG 0x4000, 0x4FFE 
.................... void Inicio_SO() 
.................... { 
....................    while (TRUE) 
....................    {  //putc(0);         
....................       if(flagcmd) procesa_cmd(); 
*
4000:  BTFSC  x64.0
4002:  GOTO   0632
....................       switch(comando) 
4006:  MOVF   x63,W
4008:  XORLW  43
400A:  BZ    401E
400C:  XORLW  07
400E:  BZ    403A
4010:  XORLW  05
4012:  BZ    4056
4014:  XORLW  19
4016:  BZ    407A
4018:  XORLW  0C
401A:  BZ    4090
401C:  BRA    40C8
....................       { 
....................          case 'C':{if (valor2<10) cargar_proceso(valor2);break;} 
401E:  MOVF   40,F
4020:  BNZ   4038
4022:  MOVF   3F,F
4024:  BNZ   4038
4026:  MOVF   3E,F
4028:  BNZ   4038
402A:  MOVF   3D,W
402C:  SUBLW  09
402E:  BNC   4038
4030:  MOVFF  3D,EA
4034:  CALL   08D4
4038:  BRA    40C8
....................          case 'D':{if (valor2<10) descargar_proceso(valor2);break;} 
403A:  MOVF   40,F
403C:  BNZ   4054
403E:  MOVF   3F,F
4040:  BNZ   4054
4042:  MOVF   3E,F
4044:  BNZ   4054
4046:  MOVF   3D,W
4048:  SUBLW  09
404A:  BNC   4054
404C:  MOVFF  3D,EA
4050:  GOTO   093E
4054:  BRA    40C8
....................          case 'A':{printf("\r Valor de Acumulador:  %d*", wreg);} 
4056:  MOVLW  00
4058:  MOVWF  FF6
405A:  MOVLW  0A
405C:  MOVWF  FF7
405E:  MOVLW  18
4060:  MOVWF  xFE
4062:  CALL   03DE
4066:  MOVFF  FE8,EE
406A:  MOVLW  18
406C:  MOVWF  xEF
406E:  CALL   0822
4072:  MOVLW  2A
4074:  BTFSS  F9E.4
4076:  BRA    4074
4078:  MOVWF  FAD
....................          case 'X':{for (m=0;m<8;m++) cargar_proceso(m); 
407A:  CLRF   1E
407C:  MOVF   1E,W
407E:  SUBLW  07
4080:  BNC   408E
4082:  MOVFF  1E,EA
4086:  CALL   08D4
408A:  INCF   1E,F
408C:  BRA    407C
....................                    break;} 
408E:  BRA    40C8
....................           
....................          case 'T':{quantum=valor; 
4090:  MOVFF  3A,56
4094:  MOVFF  39,55
....................                    printf ("\r Valor del Timer:  %Lu*", valor); 
4098:  MOVLW  1C
409A:  MOVWF  FF6
409C:  MOVLW  0A
409E:  MOVWF  FF7
40A0:  MOVLW  14
40A2:  MOVWF  xFE
40A4:  CALL   03DE
40A8:  MOVLW  41
40AA:  MOVWF  FE9
40AC:  MOVFF  3C,101
40B0:  MOVFF  3B,100
40B4:  MOVFF  3A,FF
40B8:  MOVFF  39,FE
40BC:  CALL   0492
40C0:  MOVLW  2A
40C2:  BTFSS  F9E.4
40C4:  BRA    40C2
40C6:  MOVWF  FAD
....................                   } 
....................       } 
....................       comando='-'; 
40C8:  MOVLW  2D
40CA:  MOVWF  x63
....................       valor2=100; 
40CC:  CLRF   40
40CE:  CLRF   3F
40D0:  CLRF   3E
40D2:  MOVLW  64
40D4:  MOVWF  3D
....................       valor=0; 
40D6:  CLRF   3C
40D8:  CLRF   3B
40DA:  CLRF   3A
40DC:  CLRF   39
....................        if(np>0) 
40DE:  MOVF   17,F
40E0:  BZ    41CA
....................        { 
....................          if(vpcb[colap[0]].estado==1) 
40E2:  MOVF   18,W
40E4:  MULLW  11
40E6:  MOVF   FF3,W
40E8:  CLRF   xEB
40EA:  MOVWF  xEA
40EC:  MOVLW  0C
40EE:  ADDWF  xEA,W
40F0:  MOVWF  01
40F2:  MOVLW  00
40F4:  ADDWFC xEB,W
40F6:  MOVWF  03
40F8:  MOVF   01,W
40FA:  ADDLW  65
40FC:  MOVWF  FE9
40FE:  MOVLW  00
4100:  ADDWFC 03,W
4102:  MOVWF  FEA
4104:  DECFSZ FEF,W
4106:  BRA    4164
....................             {activar_timer(); 
4108:  CALL   054C
....................              vpcb[colap[0]].estado=2; 
410C:  MOVF   18,W
410E:  MULLW  11
4110:  MOVF   FF3,W
4112:  CLRF   xEB
4114:  MOVWF  xEA
4116:  MOVLW  0C
4118:  ADDWF  xEA,W
411A:  MOVWF  01
411C:  MOVLW  00
411E:  ADDWFC xEB,W
4120:  MOVWF  03
4122:  MOVF   01,W
4124:  ADDLW  65
4126:  MOVWF  FE9
4128:  MOVLW  00
412A:  ADDWFC 03,W
412C:  MOVWF  FEA
412E:  MOVLW  02
4130:  MOVWF  FEF
....................              goto_address(vpcb[colap[0]].di); 
4132:  MOVF   18,W
4134:  MULLW  11
4136:  MOVF   FF3,W
4138:  CLRF   xEB
413A:  MOVWF  xEA
413C:  MOVLW  65
413E:  ADDWF  xEA,W
4140:  MOVWF  FE9
4142:  MOVLW  00
4144:  ADDWFC xEB,W
4146:  MOVWF  FEA
4148:  MOVFF  FEF,EC
414C:  MOVFF  FEC,ED
4150:  MOVFF  FEC,EE
4154:  MOVFF  FEC,EF
4158:  MOVFF  ED,FFA
415C:  MOVFF  EC,FE8
4160:  MOVWF  FF9
....................             } 
4162:  BRA    41CA
....................          else 
....................             {wreg=vpcb[colap[0]].wreg; 
4164:  MOVF   18,W
4166:  MULLW  11
4168:  MOVF   FF3,W
416A:  CLRF   xEB
416C:  MOVWF  xEA
416E:  MOVLW  0D
4170:  ADDWF  xEA,W
4172:  MOVWF  01
4174:  MOVLW  00
4176:  ADDWFC xEB,W
4178:  MOVWF  03
417A:  MOVF   01,W
417C:  ADDLW  65
417E:  MOVWF  FE9
4180:  MOVLW  00
4182:  ADDWFC 03,W
4184:  MOVWF  FEA
4186:  MOVFF  FEF,FE8
....................              activar_timer(); 
418A:  CALL   054C
....................              goto_address(vpcb[colap[0]].da); 
418E:  MOVF   18,W
4190:  MULLW  11
4192:  MOVF   FF3,W
4194:  CLRF   xEB
4196:  MOVWF  xEA
4198:  MOVLW  08
419A:  ADDWF  xEA,W
419C:  MOVWF  01
419E:  MOVLW  00
41A0:  ADDWFC xEB,W
41A2:  MOVWF  03
41A4:  MOVF   01,W
41A6:  ADDLW  65
41A8:  MOVWF  FE9
41AA:  MOVLW  00
41AC:  ADDWFC 03,W
41AE:  MOVWF  FEA
41B0:  MOVFF  FEF,EA
41B4:  MOVFF  FEC,EB
41B8:  MOVFF  FEC,EC
41BC:  MOVFF  FEC,ED
41C0:  MOVFF  EB,FFA
41C4:  MOVFF  EA,FE8
41C8:  MOVWF  FF9
....................             } 
....................        } 
41CA:  BRA    4000
....................    } 
41CC:  RETURN 0
.................... } 
....................  
....................  
.................... void main(void) 
*
0BDC:  CLRF   FF8
0BDE:  BCF    FD0.7
0BE0:  BSF    07.7
0BE2:  BCF    FB8.3
0BE4:  MOVLW  40
0BE6:  MOVWF  FAF
0BE8:  MOVLW  A6
0BEA:  MOVWF  FAC
0BEC:  MOVLW  90
0BEE:  MOVWF  FAB
0BF0:  CLRF   17
0BF2:  CLRF   36
0BF4:  MOVLW  0A
0BF6:  MOVWF  37
0BF8:  CLRF   38
0BFA:  CLRF   3C
0BFC:  CLRF   3B
0BFE:  CLRF   3A
0C00:  CLRF   39
0C02:  CLRF   40
0C04:  CLRF   3F
0C06:  CLRF   3E
0C08:  CLRF   3D
0C0A:  MOVLW  FE
0C0C:  MOVWF  56
0C0E:  MOVLW  18
0C10:  MOVWF  55
0C12:  CLRF   57
0C14:  CLRF   x62
0C16:  BCF    x64.0
0C18:  MOVF   FC1,W
0C1A:  ANDLW  C0
0C1C:  IORLW  0F
0C1E:  MOVWF  FC1
0C20:  MOVLW  07
0C22:  MOVWF  FB4
.................... { 
....................    output_a(0x00); 
0C24:  CLRF   F89
....................    output_b(0x00); 
0C26:  CLRF   F8A
....................    output_c(0x00); 
0C28:  CLRF   F8B
....................    output_d(0x00); 
0C2A:  CLRF   F95
0C2C:  CLRF   F8C
....................    printf("Esperando conexión..*"); 
0C2E:  MOVLW  36
0C30:  MOVWF  FF6
0C32:  MOVLW  0A
0C34:  MOVWF  FF7
0C36:  CLRF   16
0C38:  BTFSC  FF2.7
0C3A:  BSF    16.7
0C3C:  BCF    FF2.7
0C3E:  CALL   028E
0C42:  BTFSC  16.7
0C44:  BSF    FF2.7
....................     
....................    MCU_Init(); 
0C46:  BRA    0B86
....................    #asm 
....................    call 0x4000 
0C48:  CALL   4000,1
....................    #endasm 
.................... } 
....................  
0C4C:  BRA    0C4C

Configuration Fuses:
   Word  1: CC3F   PLL12 CPUDIV4 USBDIV HS FCMEN IESO
   Word  2: 1E39   NOPUT NOBROWNOUT BORV21 VREGEN NOWDT WDT32768
   Word  3: 8700   CCP2C1 PBADEN LPT1OSC MCLR
   Word  4: 0000   NOSTVREN NOLVP ICSP1 NOXINST DEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB

   Some fuses have been forced to be compatible with the ICD debugger.
