CCS PCH C Compiler, Version 5.008, 5967               07-oct-14 09:31

               Filename:   D:\IGNACIO\ProgramacionGitHub\MT325-TiempoReal\Sistema\Programa PIC\SistemaPIC18f4550\Multitarea.lst
07DC:  ADDWF  00,W
07DE:  MOVWF  39
07E0:  MOVF   52,W
07E2:  ADDWFC 01,W
07E4:  MOVWF  3A
07E6:  MOVF   53,W
07E8:  ADDWFC 02,W
07EA:  MOVWF  3B
07EC:  MOVF   54,W
07EE:  ADDWFC 03,W
07F0:  MOVWF  3C
....................       //valor = valor*10; 
....................       //printf ("\r\n Valor:  %Lu\n", valor); 
....................       //printf ("\r\n Valor2:  %Lu\n", valor2); 
....................       //printf ("\r\n Comando:  %c\n", comando); 
....................       i++; 
07F2:  INCF   xEF,F
07F4:  INCF   xEF,F
07F6:  BRA    065C
....................    } 
....................    inicbuff();                            // Borro buffer. 
07F8:  BRA    0632
....................    for(i=0;i<lenbuff;i++)                 // Bucle que pone a 0 todos los 
07FA:  CLRF   xEF
07FC:  MOVF   xEF,W
07FE:  SUBLW  09
0800:  BNC   0816
....................    { 
....................       salida[i]=0x00;                     // caracteres en el argumento 
0802:  CLRF   03
0804:  MOVF   xEF,W
0806:  ADDLW  F1
0808:  MOVWF  FE9
080A:  MOVLW  00
080C:  ADDWFC 03,W
080E:  MOVWF  FEA
0810:  CLRF   FEF
0812:  INCF   xEF,F
0814:  BRA    07FC
....................    } 
....................    enable_interrupts(int_rda); 
0816:  BSF    F9D.5
0818:  GOTO   4006 (RETURN)
.................... } 
....................  
....................  
....................  
.................... //PROGRAMA 1: Luces Secuenciales - Bucle Infinito 
....................  
.................... #ORG 0x1000, 0x1100 
.................... void ROML_LedA1() 
.................... { 
....................    set_tris_a(0xFF); 
*
1000:  MOVLW  FF
1002:  MOVWF  F92
....................    while(TRUE) 
....................    { 
....................       for (j1=0;j1<3;++j1) 
1004:  CLRF   21
1006:  MOVF   21,W
1008:  SUBLW  02
100A:  BNC   104A
....................       { 
....................          IF(j1==0) 
100C:  MOVF   21,F
100E:  BNZ   1018
....................          { 
....................             OUTPUT_BIT(PIN_E0,0); 
1010:  BCF    F8D.0
1012:  BCF    F96.0
....................             OUTPUT_BIT(PIN_E1,0); 
1014:  BCF    F8D.1
1016:  BCF    F96.1
....................          } 
....................          IF(j1==1){OUTPUT_BIT(PIN_E0,1);} 
1018:  DECFSZ 21,W
101A:  BRA    1020
101C:  BSF    F8D.0
101E:  BCF    F96.0
....................          IF(j1==2){OUTPUT_BIT(PIN_E1,1);} 
1020:  MOVF   21,W
1022:  SUBLW  02
1024:  BNZ   102A
1026:  BSF    F8D.1
1028:  BCF    F96.1
....................          for (k1=1;k1<200;++k1){for (l1=1;l1<200;++l1){}} 
102A:  MOVLW  01
102C:  MOVWF  29
102E:  MOVF   29,W
1030:  SUBLW  C7
1032:  BNC   1046
1034:  MOVLW  01
1036:  MOVWF  2F
1038:  MOVF   2F,W
103A:  SUBLW  C7
103C:  BNC   1042
103E:  INCF   2F,F
1040:  BRA    1038
1042:  INCF   29,F
1044:  BRA    102E
1046:  INCF   21,F
1048:  BRA    1006
....................       } 
104A:  BRA    1004
....................    } 
104C:  RETURN 0
.................... } 
....................  
.................... //PROGRAMA 2: Luces Secuenciales 2 - Bucle Infinito 
....................  
.................... #ORG 0x1102, 0x1200 
.................... void ROML_LedA2() 
.................... { 
....................    set_tris_a(0xFF); 
*
1102:  MOVLW  FF
1104:  MOVWF  F92
....................    while(TRUE) 
....................    { 
....................       for (j2=0;j2<3;++j2) 
1106:  CLRF   22
1108:  MOVF   22,W
110A:  SUBLW  02
110C:  BNC   1150
....................       { 
....................          IF(j2==0) 
110E:  MOVF   22,F
1110:  BNZ   111A
....................          { 
....................             OUTPUT_BIT(PIN_A2,0); 
1112:  BCF    F89.2
1114:  BCF    F92.2
....................             OUTPUT_BIT(PIN_A3,0); 
1116:  BCF    F89.3
1118:  BCF    F92.3
....................          } 
....................          IF(j2==1) 
111A:  DECFSZ 22,W
111C:  BRA    1122
....................          { 
....................             OUTPUT_BIT(PIN_A2,1); 
111E:  BSF    F89.2
1120:  BCF    F92.2
....................          } 
....................          IF(j2==2) 
1122:  MOVF   22,W
1124:  SUBLW  02
1126:  BNZ   1130
....................          { 
....................             OUTPUT_BIT(PIN_A2,0); 
1128:  BCF    F89.2
112A:  BCF    F92.2
....................             OUTPUT_BIT(PIN_A3,1); 
112C:  BSF    F89.3
112E:  BCF    F92.3
....................          }          
....................          for (k2=1;k2<200;++k2){for (l2=1;l2<200;++l2){}} 
1130:  MOVLW  01
1132:  MOVWF  2A
1134:  MOVF   2A,W
1136:  SUBLW  C7
1138:  BNC   114C
113A:  MOVLW  01
113C:  MOVWF  30
113E:  MOVF   30,W
1140:  SUBLW  C7
1142:  BNC   1148
1144:  INCF   30,F
1146:  BRA    113E
1148:  INCF   2A,F
114A:  BRA    1134
114C:  INCF   22,F
114E:  BRA    1108
....................       } 
1150:  BRA    1106
....................    } 
1152:  RETURN 0
.................... } 
....................                 
....................  
.................... //PROGRAMA 3: Display 1 (De 9 a 0) - Bucle Infinito 
....................  
.................... #ORG 0x1202, 0x1300 
.................... void ROML_LedA3(){ 
.................... while(TRUE){ 
....................    for (d1=10;d1>0;d1--) 
*
1202:  MOVLW  0A
1204:  MOVWF  37
1206:  MOVF   37,F
1208:  BZ    1250
....................    { 
....................          dis1=DISPLAY(d1-1); 
120A:  MOVLW  01
120C:  SUBWF  37,W
120E:  MOVWF  xEF
1210:  MOVWF  xF0
1212:  CALL   0330
1216:  MOVFF  00,25
....................          for (k3=1;k3<200;++k3) 
121A:  MOVLW  01
121C:  MOVWF  2B
121E:  MOVF   2B,W
1220:  SUBLW  C7
1222:  BNC   1244
....................          { 
....................             for (l3=1;l3<200;++l3) 
1224:  MOVLW  01
1226:  MOVWF  31
1228:  MOVF   31,W
122A:  SUBLW  C7
122C:  BNC   1240
....................             { 
....................                output_b(dis1); 
122E:  CLRF   F93
1230:  MOVFF  25,F8A
....................                output_bit(PIN_A0,1); 
1234:  BSF    F89.0
1236:  BCF    F92.0
....................                output_bit(PIN_A1,0); 
1238:  BCF    F89.1
123A:  BCF    F92.1
123C:  INCF   31,F
123E:  BRA    1228
....................             } 
1240:  INCF   2B,F
1242:  BRA    121E
....................          } 
....................          if(d1==0){d1=10;}    
1244:  MOVF   37,F
1246:  BNZ   124C
1248:  MOVLW  0A
124A:  MOVWF  37
124C:  DECF   37,F
124E:  BRA    1206
....................    } 
1250:  BRA    1202
.................... } 
1252:  RETURN 0
.................... } 
....................  
.................... //PROGRAMA 4: Display 2 (De 0 a 9) - Finito 
....................  
.................... #ORG 0x1302, 0x1400 
.................... void voidTask_LedB1(){ 
.................... while(true){ 
....................    for (d2=0;d2<10;d2++) 
*
1302:  CLRF   38
1304:  MOVF   38,W
1306:  SUBLW  09
1308:  BNC   134C
....................    { 
....................          dis2=DISPLAY(d2); 
130A:  MOVFF  38,F0
130E:  CALL   0330
1312:  MOVFF  00,26
....................          for (k4=1;k4<200;++k4) 
1316:  MOVLW  01
1318:  MOVWF  2C
131A:  MOVF   2C,W
131C:  SUBLW  C7
131E:  BNC   1340
....................          { 
....................             for (l4=1;l4<200;++l4) 
1320:  MOVLW  01
1322:  MOVWF  32
1324:  MOVF   32,W
1326:  SUBLW  C7
1328:  BNC   133C
....................             { 
....................                output_b(dis2); 
132A:  CLRF   F93
132C:  MOVFF  26,F8A
....................                output_bit(PIN_A0,0); 
1330:  BCF    F89.0
1332:  BCF    F92.0
....................                output_bit(PIN_A1,1); 
1334:  BSF    F89.1
1336:  BCF    F92.1
1338:  INCF   32,F
133A:  BRA    1324
....................             } 
133C:  INCF   2C,F
133E:  BRA    131A
....................          } 
....................          if(d2==10){d2=0;}    
1340:  MOVF   38,W
1342:  SUBLW  0A
1344:  BNZ   1348
1346:  CLRF   38
1348:  INCF   38,F
134A:  BRA    1304
....................    } 
.................... comando='D'; 
134C:  MOVLW  44
134E:  MOVWF  x63
.................... valor2=4; 
1350:  CLRF   40
1352:  CLRF   3F
1354:  CLRF   3E
1356:  MOVLW  04
1358:  MOVWF  3D
135A:  BRA    1302
.................... } 
135C:  RETURN 0
.................... } 
....................  
.................... //PROGRAMA 5: Luces Secuenciales C - Finito 
....................  
.................... #ORG 0x1402, 0x1500 
.................... void voidTask_LedC1(){ 
.................... while(TRUE){ 
....................    while(TRUE) 
....................    { 
....................       for (c1=0;c1<5;c1++) 
*
1402:  CLRF   27
1404:  MOVF   27,W
1406:  SUBLW  04
1408:  BNC   1458
....................       { 
....................          for (j3=0;j3<3;++j3) 
140A:  CLRF   23
140C:  MOVF   23,W
140E:  SUBLW  02
1410:  BNC   1454
....................          { 
....................             IF(j3==0) 
1412:  MOVF   23,F
1414:  BNZ   141E
....................             { 
....................                OUTPUT_BIT(PIN_C0,0); 
1416:  BCF    F8B.0
1418:  BCF    F94.0
....................                OUTPUT_BIT(PIN_C1,0); 
141A:  BCF    F8B.1
141C:  BCF    F94.1
....................             } 
....................             IF(j3==1) 
141E:  DECFSZ 23,W
1420:  BRA    1426
....................             { 
....................                OUTPUT_BIT(PIN_C0,1); 
1422:  BSF    F8B.0
1424:  BCF    F94.0
....................             } 
....................             IF(j3==2) 
1426:  MOVF   23,W
1428:  SUBLW  02
142A:  BNZ   1434
....................             { 
....................                OUTPUT_BIT(PIN_C0,0); 
142C:  BCF    F8B.0
142E:  BCF    F94.0
....................                OUTPUT_BIT(PIN_C1,1); 
1430:  BSF    F8B.1
1432:  BCF    F94.1
....................             }          
....................             for (k5=1;k5<200;++k5){for (l5=1;l5<200;++l5){}} 
1434:  MOVLW  01
1436:  MOVWF  2D
1438:  MOVF   2D,W
143A:  SUBLW  C7
143C:  BNC   1450
143E:  MOVLW  01
1440:  MOVWF  33
1442:  MOVF   33,W
1444:  SUBLW  C7
1446:  BNC   144C
1448:  INCF   33,F
144A:  BRA    1442
144C:  INCF   2D,F
144E:  BRA    1438
1450:  INCF   23,F
1452:  BRA    140C
....................          } 
1454:  INCF   27,F
1456:  BRA    1404
....................       } 
....................       comando='D'; 
1458:  MOVLW  44
145A:  MOVWF  x63
....................       valor2=5; 
145C:  CLRF   40
145E:  CLRF   3F
1460:  CLRF   3E
1462:  MOVLW  05
1464:  MOVWF  3D
1466:  BRA    1402
....................    } 
1468:  BRA    1402
.................... } 
146A:  RETURN 0
.................... } 
....................  
....................  
.................... //PROGRAMA 6: Luces Secuenciales C2 - Finito 
....................  
.................... #ORG 0x1502, 0x1600 
.................... void voidTask_LedC2(){ 
.................... while(TRUE){ 
....................    while(TRUE) 
....................    { 
....................       for (c2=0;c2<5;c2++) 
*
1502:  CLRF   28
1504:  MOVF   28,W
1506:  SUBLW  04
1508:  BNC   1558
....................       { 
....................          for (j4=0;j4<3;++j4) 
150A:  CLRF   24
150C:  MOVF   24,W
150E:  SUBLW  02
1510:  BNC   1554
....................          { 
....................             IF(j4==0) 
1512:  MOVF   24,F
1514:  BNZ   151E
....................             { 
....................                OUTPUT_BIT(PIN_C2,0); 
1516:  BCF    F8B.2
1518:  BCF    F94.2
....................                OUTPUT_BIT(PIN_C4,0); 
151A:  BCF    F8B.4
151C:  BCF    F94.4
....................             } 
....................             IF(j4==1) 
151E:  DECFSZ 24,W
1520:  BRA    1526
....................             { 
....................                OUTPUT_BIT(PIN_C2,1); 
1522:  BSF    F8B.2
1524:  BCF    F94.2
....................             } 
....................             IF(j4==2) 
1526:  MOVF   24,W
1528:  SUBLW  02
152A:  BNZ   1534
....................             { 
....................                OUTPUT_BIT(PIN_C2,0); 
152C:  BCF    F8B.2
152E:  BCF    F94.2
....................                OUTPUT_BIT(PIN_C4,1); 
1530:  BSF    F8B.4
1532:  BCF    F94.4
....................             }          
....................             for (k6=1;k6<200;++k6){for (l6=1;l6<200;++l6){}} 
1534:  MOVLW  01
1536:  MOVWF  2E
1538:  MOVF   2E,W
153A:  SUBLW  C7
153C:  BNC   1550
153E:  MOVLW  01
1540:  MOVWF  34
1542:  MOVF   34,W
1544:  SUBLW  C7
1546:  BNC   154C
1548:  INCF   34,F
154A:  BRA    1542
154C:  INCF   2E,F
154E:  BRA    1538
1550:  INCF   24,F
1552:  BRA    150C
....................          } 
1554:  INCF   28,F
1556:  BRA    1504
....................       } 
....................       comando='D'; 
1558:  MOVLW  44
155A:  MOVWF  x63
....................       valor2=6; 
155C:  CLRF   40
155E:  CLRF   3F
1560:  CLRF   3E
1562:  MOVLW  06
1564:  MOVWF  3D
1566:  BRA    1502
....................    } 
1568:  BRA    1502
.................... } 
156A:  RETURN 0
.................... } 
....................  
....................  
.................... // PROGRAMA 7: Mostrar Procesos 
....................  
.................... #ORG 0x2502, 0x2850 
.................... void task_manager(){ 
.................... while(TRUE){ 
.................... desactivar_timer(); 
*
2502:  CALL   00C0
.................... int m; 
....................    int32 mproceso, mdirini, mdirfin, mdiract; 
....................    printf("\r\n|   Proceso  |  Dir.Ini  |  Dir.Fin  |  Dir.Act  |"); 
2506:  MOVLW  7A
2508:  MOVWF  FF6
250A:  MOVLW  05
250C:  MOVWF  FF7
250E:  CLRF   16
2510:  BTFSC  FF2.7
2512:  BSF    16.7
2514:  BCF    FF2.7
2516:  CALL   02A8
251A:  BTFSC  16.7
251C:  BSF    FF2.7
....................    for(m=0;m<np;m++) 
251E:  CLRF   xEF
2520:  MOVF   17,W
2522:  SUBWF  xEF,W
2524:  BTFSC  FD8.0
2526:  BRA    2752
....................    { 
....................       mproceso = colap[m]+1; 
2528:  CLRF   03
252A:  MOVF   xEF,W
252C:  ADDLW  18
252E:  MOVWF  FE9
2530:  MOVLW  00
2532:  ADDWFC 03,W
2534:  MOVWF  FEA
2536:  MOVLW  01
2538:  ADDWF  FEF,W
253A:  MOVWF  xF0
253C:  CLRF   xF1
253E:  CLRF   xF2
2540:  CLRF   xF3
....................       mdirini = vpcb[mproceso-1].di; 
2542:  MOVLW  01
2544:  SUBWF  xF0,W
2546:  MOVLB  1
2548:  MOVWF  x03
254A:  MOVLW  00
254C:  MOVLB  0
254E:  SUBWFB xF1,W
2550:  MOVLB  1
2552:  MOVWF  x04
2554:  MOVLW  00
2556:  MOVLB  0
2558:  SUBWFB xF2,W
255A:  MOVLB  1
255C:  MOVWF  x05
255E:  MOVLW  00
2560:  MOVLB  0
2562:  SUBWFB xF3,W
2564:  MOVLB  1
2566:  MOVWF  x06
2568:  MOVWF  x0A
256A:  MOVFF  105,109
256E:  MOVFF  104,108
2572:  MOVFF  103,107
2576:  CLRF   x0E
2578:  CLRF   x0D
257A:  CLRF   x0C
257C:  MOVLW  11
257E:  MOVWF  x0B
2580:  MOVLB  0
2582:  CALL   039A
2586:  MOVLW  65
2588:  MOVLB  1
258A:  ADDWF  00,W
258C:  MOVWF  FE9
258E:  MOVLW  00
2590:  ADDWFC 01,W
2592:  MOVWF  FEA
2594:  MOVFF  FEF,F4
2598:  MOVFF  FEC,F5
259C:  MOVFF  FEC,F6
25A0:  MOVFF  FEC,F7
....................       mdirfin = vpcb[mproceso-1].df; 
25A4:  MOVLW  01
25A6:  MOVLB  0
25A8:  SUBWF  xF0,W
25AA:  MOVLB  1
25AC:  MOVWF  x03
25AE:  MOVLW  00
25B0:  MOVLB  0
25B2:  SUBWFB xF1,W
25B4:  MOVLB  1
25B6:  MOVWF  x04
25B8:  MOVLW  00
25BA:  MOVLB  0
25BC:  SUBWFB xF2,W
25BE:  MOVLB  1
25C0:  MOVWF  x05
25C2:  MOVLW  00
25C4:  MOVLB  0
25C6:  SUBWFB xF3,W
25C8:  MOVLB  1
25CA:  MOVWF  x06
25CC:  MOVWF  x0A
25CE:  MOVFF  105,109
25D2:  MOVFF  104,108
25D6:  MOVFF  103,107
25DA:  CLRF   x0E
25DC:  CLRF   x0D
25DE:  CLRF   x0C
25E0:  MOVLW  11
25E2:  MOVWF  x0B
25E4:  MOVLB  0
25E6:  CALL   039A
25EA:  MOVFF  01,104
25EE:  MOVLW  04
25F0:  MOVLB  1
25F2:  ADDWF  00,W
25F4:  MOVWF  01
25F6:  MOVLW  00
25F8:  ADDWFC x04,W
25FA:  MOVWF  03
25FC:  MOVF   01,W
25FE:  ADDLW  65
2600:  MOVWF  FE9
2602:  MOVLW  00
2604:  ADDWFC 03,W
2606:  MOVWF  FEA
2608:  MOVFF  FEF,F8
260C:  MOVFF  FEC,F9
2610:  MOVFF  FEC,FA
2614:  MOVFF  FEC,FB
....................       mdiract = vpcb[mproceso-1].da; 
2618:  MOVLW  01
261A:  MOVLB  0
261C:  SUBWF  xF0,W
261E:  MOVLB  1
2620:  MOVWF  x03
2622:  MOVLW  00
2624:  MOVLB  0
2626:  SUBWFB xF1,W
2628:  MOVLB  1
262A:  MOVWF  x04
262C:  MOVLW  00
262E:  MOVLB  0
2630:  SUBWFB xF2,W
2632:  MOVLB  1
2634:  MOVWF  x05
2636:  MOVLW  00
2638:  MOVLB  0
263A:  SUBWFB xF3,W
263C:  MOVLB  1
263E:  MOVWF  x06
2640:  MOVWF  x0A
2642:  MOVFF  105,109
2646:  MOVFF  104,108
264A:  MOVFF  103,107
264E:  CLRF   x0E
2650:  CLRF   x0D
2652:  CLRF   x0C
2654:  MOVLW  11
2656:  MOVWF  x0B
2658:  MOVLB  0
265A:  CALL   039A
265E:  MOVFF  01,104
2662:  MOVLW  08
2664:  MOVLB  1
2666:  ADDWF  00,W
2668:  MOVWF  01
266A:  MOVLW  00
266C:  ADDWFC x04,W
266E:  MOVWF  03
2670:  MOVF   01,W
2672:  ADDLW  65
2674:  MOVWF  FE9
2676:  MOVLW  00
2678:  ADDWFC 03,W
267A:  MOVWF  FEA
267C:  MOVFF  FEF,FC
2680:  MOVFF  FEC,FD
2684:  MOVFF  FEC,FE
2688:  MOVFF  FEC,FF
....................       printf("\r\n|      %Lu     |   %Lu    |   %Lu    |   %Lu    |",mproceso,mdirini,mdirfin,mdiract); 
268C:  MOVLW  B0
268E:  MOVWF  FF6
2690:  MOVLW  05
2692:  MOVWF  FF7
2694:  MOVLW  09
2696:  MOVWF  x03
2698:  MOVLB  0
269A:  CALL   03F4
269E:  MOVLW  41
26A0:  MOVWF  FE9
26A2:  MOVFF  F3,106
26A6:  MOVFF  F2,105
26AA:  MOVFF  F1,104
26AE:  MOVFF  F0,103
26B2:  CALL   04B2
26B6:  MOVLW  BC
26B8:  MOVWF  FF6
26BA:  MOVLW  05
26BC:  MOVWF  FF7
26BE:  MOVLW  09
26C0:  MOVLB  1
26C2:  MOVWF  x03
26C4:  MOVLB  0
26C6:  CALL   03F4
26CA:  MOVLW  41
26CC:  MOVWF  FE9
26CE:  MOVFF  F7,106
26D2:  MOVFF  F6,105
26D6:  MOVFF  F5,104
26DA:  MOVFF  F4,103
26DE:  CALL   04B2
26E2:  MOVLW  C8
26E4:  MOVWF  FF6
26E6:  MOVLW  05
26E8:  MOVWF  FF7
26EA:  MOVLW  08
26EC:  MOVLB  1
26EE:  MOVWF  x03
26F0:  MOVLB  0
26F2:  CALL   03F4
26F6:  MOVLW  41
26F8:  MOVWF  FE9
26FA:  MOVFF  FB,106
26FE:  MOVFF  FA,105
2702:  MOVFF  F9,104
2706:  MOVFF  F8,103
270A:  CALL   04B2
270E:  MOVLW  D3
2710:  MOVWF  FF6
2712:  MOVLW  05
2714:  MOVWF  FF7
2716:  MOVLW  08
2718:  MOVLB  1
271A:  MOVWF  x03
271C:  MOVLB  0
271E:  CALL   03F4
2722:  MOVLW  41
2724:  MOVWF  FE9
2726:  MOVFF  FF,106
272A:  MOVFF  FE,105
272E:  MOVFF  FD,104
2732:  MOVFF  FC,103
2736:  CALL   04B2
273A:  MOVLW  DE
273C:  MOVWF  FF6
273E:  MOVLW  05
2740:  MOVWF  FF7
2742:  MOVLW  05
2744:  MOVLB  1
2746:  MOVWF  x03
2748:  MOVLB  0
274A:  CALL   03F4
274E:  INCF   xEF,F
2750:  BRA    2520
....................    } 
....................    printf("*"); 
2752:  MOVLW  2A
2754:  BTFSS  F9E.4
2756:  BRA    2754
2758:  MOVWF  FAD
.................... activar_timer(); 
275A:  CALL   056E
.................... int16 mm; 
.................... for (mm=0;mm<250;mm++) 
275E:  MOVLB  1
2760:  CLRF   x01
2762:  CLRF   x00
2764:  MOVF   x01,F
2766:  BNZ   2792
2768:  MOVF   x00,W
276A:  SUBLW  F9
276C:  BNC   2792
.................... { 
....................    int mmm; 
....................    for (mmm=0;mmm<250;mmm++) 
276E:  CLRF   x02
2770:  MOVF   x02,W
2772:  SUBLW  F9
2774:  BNC   278A
....................    { 
....................       mm=mm+1; 
2776:  MOVLW  01
2778:  ADDWF  x00,F
277A:  MOVLW  00
277C:  ADDWFC x01,F
....................       mm=mm-1; 
277E:  MOVLW  01
2780:  SUBWF  x00,F
2782:  MOVLW  00
2784:  SUBWFB x01,F
2786:  INCF   x02,F
2788:  BRA    2770
....................    } 
278A:  INCF   x00,F
278C:  BTFSC  FD8.2
278E:  INCF   x01,F
2790:  BRA    2764
.................... } 
2792:  MOVLB  0
2794:  BRA    2502
....................  
.................... } 
2796:  RETURN 0
....................  
.................... } 
....................  
.................... void Port_Init() 
.................... { 
....................    set_tris_b(0x00); 
*
0A7E:  MOVLW  00
0A80:  MOVWF  F93
....................    //set_tris_c(0b10000000); 
....................    set_tris_d(0x00); 
0A82:  MOVWF  F95
....................    set_tris_a(0x00); 
0A84:  MOVWF  F92
0A86:  GOTO   0CDA (RETURN)
.................... } 
....................  
.................... void inte_Init() 
.................... { 
....................    enable_interrupts(GLOBAL); 
*
0B7C:  MOVLW  C0
0B7E:  IORWF  FF2,F
....................    enable_interrupts(INT_RDA); 
0B80:  BSF    F9D.5
0B82:  GOTO   0CDE (RETURN)
.................... } 
....................  
.................... void Config_TMR0() 
.................... { 
....................    T0CON=0b10000111; 
0B86:  MOVLW  87
0B88:  MOVWF  FD5
0B8A:  GOTO   0CE0 (RETURN)
....................  
.................... } 
....................  
.................... void Procesos_Init() 
.................... { 
....................    vpcb[0].di=0x1000; 
*
0A8A:  CLRF   x68
0A8C:  CLRF   x67
0A8E:  MOVLW  10
0A90:  MOVWF  x66
0A92:  CLRF   x65
....................    vpcb[0].da=0x1000; 
0A94:  CLRF   x70
0A96:  CLRF   x6F
0A98:  MOVWF  x6E
0A9A:  CLRF   x6D
....................    vpcb[0].df=0x1100; 
0A9C:  CLRF   x6C
0A9E:  CLRF   x6B
0AA0:  MOVLW  11
0AA2:  MOVWF  x6A
0AA4:  CLRF   x69
....................    vpcb[1].di=0x1102; 
0AA6:  CLRF   x79
0AA8:  CLRF   x78
0AAA:  MOVWF  x77
0AAC:  MOVLW  02
0AAE:  MOVWF  x76
....................    vpcb[1].da=0x1102; 
0AB0:  CLRF   x81
0AB2:  CLRF   x80
0AB4:  MOVLW  11
0AB6:  MOVWF  x7F
0AB8:  MOVLW  02
0ABA:  MOVWF  x7E
....................    vpcb[1].df=0x1200; 
0ABC:  CLRF   x7D
0ABE:  CLRF   x7C
0AC0:  MOVLW  12
0AC2:  MOVWF  x7B
0AC4:  CLRF   x7A
....................    vpcb[2].di=0x1202; 
0AC6:  CLRF   x8A
0AC8:  CLRF   x89
0ACA:  MOVWF  x88
0ACC:  MOVLW  02
0ACE:  MOVWF  x87
....................    vpcb[2].da=0x1202; 
0AD0:  CLRF   x92
0AD2:  CLRF   x91
0AD4:  MOVLW  12
0AD6:  MOVWF  x90
0AD8:  MOVLW  02
0ADA:  MOVWF  x8F
....................    vpcb[2].df=0x1300; 
0ADC:  CLRF   x8E
0ADE:  CLRF   x8D
0AE0:  MOVLW  13
0AE2:  MOVWF  x8C
0AE4:  CLRF   x8B
....................    vpcb[3].di=0x1302; 
0AE6:  CLRF   x9B
0AE8:  CLRF   x9A
0AEA:  MOVWF  x99
0AEC:  MOVLW  02
0AEE:  MOVWF  x98
....................    vpcb[3].da=0x1302; 
0AF0:  CLRF   xA3
0AF2:  CLRF   xA2
0AF4:  MOVLW  13
0AF6:  MOVWF  xA1
0AF8:  MOVLW  02
0AFA:  MOVWF  xA0
....................    vpcb[3].df=0x1400; 
0AFC:  CLRF   x9F
0AFE:  CLRF   x9E
0B00:  MOVLW  14
0B02:  MOVWF  x9D
0B04:  CLRF   x9C
....................    vpcb[4].di=0x1402; 
0B06:  CLRF   xAC
0B08:  CLRF   xAB
0B0A:  MOVWF  xAA
0B0C:  MOVLW  02
0B0E:  MOVWF  xA9
....................    vpcb[4].da=0x1402; 
0B10:  CLRF   xB4
0B12:  CLRF   xB3
0B14:  MOVLW  14
0B16:  MOVWF  xB2
0B18:  MOVLW  02
0B1A:  MOVWF  xB1
....................    vpcb[4].df=0x1500; 
0B1C:  CLRF   xB0
0B1E:  CLRF   xAF
0B20:  MOVLW  15
0B22:  MOVWF  xAE
0B24:  CLRF   xAD
....................    vpcb[5].di=0x1502; 
0B26:  CLRF   xBD
0B28:  CLRF   xBC
0B2A:  MOVWF  xBB
0B2C:  MOVLW  02
0B2E:  MOVWF  xBA
....................    vpcb[5].da=0x1502; 
0B30:  CLRF   xC5
0B32:  CLRF   xC4
0B34:  MOVLW  15
0B36:  MOVWF  xC3
0B38:  MOVLW  02
0B3A:  MOVWF  xC2
....................    vpcb[5].df=0x1600; 
0B3C:  CLRF   xC1
0B3E:  CLRF   xC0
0B40:  MOVLW  16
0B42:  MOVWF  xBF
0B44:  CLRF   xBE
....................    vpcb[6].di=0x2502; 
0B46:  CLRF   xCE
0B48:  CLRF   xCD
0B4A:  MOVLW  25
0B4C:  MOVWF  xCC
0B4E:  MOVLW  02
0B50:  MOVWF  xCB
....................    vpcb[6].da=0x2502; 
0B52:  CLRF   xD6
0B54:  CLRF   xD5
0B56:  MOVLW  25
0B58:  MOVWF  xD4
0B5A:  MOVLW  02
0B5C:  MOVWF  xD3
....................    vpcb[6].df=0x2850; 
0B5E:  CLRF   xD2
0B60:  CLRF   xD1
0B62:  MOVLW  28
0B64:  MOVWF  xD0
0B66:  MOVLW  50
0B68:  MOVWF  xCF
....................    vpcb[0].estado=0; 
0B6A:  CLRF   x71
....................    vpcb[1].estado=0; 
0B6C:  CLRF   x82
....................    vpcb[2].estado=0; 
0B6E:  CLRF   x93
....................    vpcb[3].estado=0; 
0B70:  CLRF   xA4
....................    vpcb[4].estado=0; 
0B72:  CLRF   xB5
....................    vpcb[5].estado=0; 
0B74:  CLRF   xC6
....................    vpcb[6].estado=0; 
0B76:  CLRF   xD7
0B78:  GOTO   0CDC (RETURN)
....................     
.................... } 
....................  
....................  
.................... void cargar_proceso(int idp) 
.................... { 
....................     colap[np]=idp-1; 
*
08F6:  CLRF   03
08F8:  MOVF   17,W
08FA:  ADDLW  18
08FC:  MOVWF  FE9
08FE:  MOVLW  00
0900:  ADDWFC 03,W
0902:  MOVWF  FEA
0904:  MOVLW  01
0906:  SUBWF  xEF,W
0908:  MOVWF  FEF
....................     vpcb[idp-1].estado=1; 
090A:  MOVLW  01
090C:  SUBWF  xEF,W
090E:  MULLW  11
0910:  MOVF   FF3,W
0912:  CLRF   xF1
0914:  MOVWF  xF0
0916:  MOVLW  0C
0918:  ADDWF  xF0,W
091A:  MOVWF  01
091C:  MOVLW  00
091E:  ADDWFC xF1,W
0920:  MOVWF  03
0922:  MOVF   01,W
0924:  ADDLW  65
0926:  MOVWF  FE9
0928:  MOVLW  00
092A:  ADDWFC 03,W
092C:  MOVWF  FEA
092E:  MOVLW  01
0930:  MOVWF  FEF
....................     printf("\n\r Proceso %i cargado. *",idp); 
0932:  MOVLW  E4
0934:  MOVWF  FF6
0936:  MOVLW  05
0938:  MOVWF  FF7
093A:  MOVLW  0B
093C:  MOVLB  1
093E:  MOVWF  x03
0940:  MOVLB  0
0942:  RCALL  03F4
0944:  MOVFF  EF,F3
0948:  MOVLW  18
