CCS PCH C Compiler, Version 5.008, 5967               04-dic-14 16:33

               Filename:   D:\IGNACIO\ProgramacionGitHub\MT325-TiempoReal\Sistema\Programa PIC\SistemaPIC18f4550\ComunicacionSerial\ComSerial.lst
4196:  ADDWF  3B,W
4198:  MOVLB  5
419A:  MOVWF  x05
419C:  MOVF   01,W
419E:  ADDWFC 3C,W
41A0:  MOVWF  x06
41A2:  MOVF   02,W
41A4:  ADDWFC 3D,W
41A6:  MOVWF  x07
41A8:  MOVF   03,W
41AA:  ADDWFC 3E,W
41AC:  MOVWF  x08
41AE:  MOVFF  36,50C
41B2:  MOVFF  35,50B
41B6:  MOVFF  34,50A
41BA:  MOVFF  33,509
41BE:  CLRF   x10
41C0:  CLRF   x0F
41C2:  CLRF   x0E
41C4:  MOVLW  64
41C6:  MOVWF  x0D
41C8:  MOVLB  0
41CA:  CALL   06C4
41CE:  MOVF   00,W
41D0:  MOVLB  5
41D2:  ADDWF  x05,W
41D4:  MOVWF  x04
....................                      Calendario[pos] = valor2; 
41D6:  MOVLW  08
41D8:  ADDWF  x04,W
41DA:  MOVWF  FE9
41DC:  MOVLW  01
41DE:  MOVWF  FEA
41E0:  BTFSC  FD8.0
41E2:  INCF   FEA,F
41E4:  MOVFF  32,FEF
....................                      printf("P+%i*",valor2); 
41E8:  MOVLW  50
41EA:  BTFSS  F9E.4
41EC:  BRA    41EA
41EE:  MOVWF  FAD
41F0:  MOVLW  2B
41F2:  BTFSS  F9E.4
41F4:  BRA    41F2
41F6:  MOVWF  FAD
41F8:  MOVFF  32,505
41FC:  MOVLW  18
41FE:  MOVWF  x06
4200:  MOVLB  0
4202:  CALL   0568
4206:  MOVLW  2A
4208:  BTFSS  F9E.4
420A:  BRA    4208
420C:  MOVWF  FAD
....................                      break; 
420E:  BRA    423C
....................                    } 
....................          case 'T': {    // Ejecutar calendario 
....................                      estado_calendario = 1; 
4210:  MOVLW  01
4212:  MOVLB  4
4214:  MOVWF  xF2
....................                      reloj = 0; 
4216:  CLRF   xF1
4218:  CLRF   xF0
....................                      printf("T+1*"); 
421A:  MOVLW  CE
421C:  MOVWF  FF6
421E:  MOVLW  07
4220:  MOVWF  FF7
4222:  MOVLB  0
4224:  CALL   0744
....................                      break; 
4228:  BRA    423C
....................                    } 
....................          case 'R': {    // Detener Calendario 
....................                      estado_calendario = 0; 
422A:  MOVLB  4
422C:  CLRF   xF2
....................                      printf("R+1*"); 
422E:  MOVLW  D4
4230:  MOVWF  FF6
4232:  MOVLW  07
4234:  MOVWF  FF7
4236:  MOVLB  0
4238:  CALL   0744
....................                      break; 
....................                    } 
....................       } 
....................       comando='-'; 
423C:  MOVLW  2D
423E:  MOVWF  53
....................       valor2=100; 
4240:  MOVLW  64
4242:  MOVWF  32
....................       if (estado_calendario == 1){ 
4244:  MOVLB  4
4246:  DECFSZ xF2,W
4248:  BRA    427C
....................          if (Calendario[reloj] != 0){ 
424A:  MOVLW  08
424C:  ADDWF  xF0,W
424E:  MOVWF  FE9
4250:  MOVLW  01
4252:  ADDWFC xF1,W
4254:  MOVWF  FEA
4256:  MOVF   FEF,F
4258:  BZ    427C
....................             cargar_proceso(Calendario[reloj] , 2); 
425A:  MOVLW  08
425C:  ADDWF  xF0,W
425E:  MOVWF  FE9
4260:  MOVLW  01
4262:  ADDWFC xF1,W
4264:  MOVWF  FEA
4266:  MOVFF  FEF,505
426A:  MOVFF  505,506
426E:  MOVLW  02
4270:  MOVLB  5
4272:  MOVWF  x07
4274:  MOVLB  0
4276:  CALL   04CE
427A:  MOVLB  4
....................          } 
....................       } 
....................       if(np>0) 
427C:  MOVF   16,F
427E:  BZ    4372
....................       { 
....................          if(vpcb[colap[0]].estado==1) 
4280:  MOVF   17,W
4282:  MULLW  12
4284:  MOVF   FF3,W
4286:  MOVLB  5
4288:  CLRF   x06
428A:  MOVWF  x05
428C:  MOVLW  0C
428E:  ADDWF  x05,W
4290:  MOVWF  01
4292:  MOVLW  00
4294:  ADDWFC x06,W
4296:  MOVWF  03
4298:  MOVF   01,W
429A:  ADDLW  54
429C:  MOVWF  FE9
429E:  MOVLW  00
42A0:  ADDWFC 03,W
42A2:  MOVWF  FEA
42A4:  DECFSZ FEF,W
42A6:  BRA    4308
....................             {activar_timer(); 
42A8:  MOVLB  0
42AA:  CALL   0766
....................              vpcb[colap[0]].estado=2; 
42AE:  MOVF   17,W
42B0:  MULLW  12
42B2:  MOVF   FF3,W
42B4:  MOVLB  5
42B6:  CLRF   x06
42B8:  MOVWF  x05
42BA:  MOVLW  0C
42BC:  ADDWF  x05,W
42BE:  MOVWF  01
42C0:  MOVLW  00
42C2:  ADDWFC x06,W
42C4:  MOVWF  03
42C6:  MOVF   01,W
42C8:  ADDLW  54
42CA:  MOVWF  FE9
42CC:  MOVLW  00
42CE:  ADDWFC 03,W
42D0:  MOVWF  FEA
42D2:  MOVLW  02
42D4:  MOVWF  FEF
....................              goto_address(vpcb[colap[0]].di); 
42D6:  MOVF   17,W
42D8:  MULLW  12
42DA:  MOVF   FF3,W
42DC:  CLRF   x06
42DE:  MOVWF  x05
42E0:  MOVLW  54
42E2:  ADDWF  x05,W
42E4:  MOVWF  FE9
42E6:  MOVLW  00
42E8:  ADDWFC x06,W
42EA:  MOVWF  FEA
42EC:  MOVFF  FEF,507
42F0:  MOVFF  FEC,508
42F4:  MOVFF  FEC,509
42F8:  MOVFF  FEC,50A
42FC:  MOVFF  508,FFA
4300:  MOVFF  507,FE8
4304:  MOVWF  FF9
....................             } 
4306:  BRA    4372
....................          else 
....................             {wreg=vpcb[colap[0]].wreg; 
4308:  MOVF   17,W
430A:  MULLW  12
430C:  MOVF   FF3,W
430E:  CLRF   x06
4310:  MOVWF  x05
4312:  MOVLW  0D
4314:  ADDWF  x05,W
4316:  MOVWF  01
4318:  MOVLW  00
431A:  ADDWFC x06,W
431C:  MOVWF  03
431E:  MOVF   01,W
4320:  ADDLW  54
4322:  MOVWF  FE9
4324:  MOVLW  00
4326:  ADDWFC 03,W
4328:  MOVWF  FEA
432A:  MOVFF  FEF,FE8
....................              activar_timer(); 
432E:  MOVLB  0
4330:  CALL   0766
....................              goto_address(vpcb[colap[0]].da); 
4334:  MOVF   17,W
4336:  MULLW  12
4338:  MOVF   FF3,W
433A:  MOVLB  5
433C:  CLRF   x06
433E:  MOVWF  x05
4340:  MOVLW  08
4342:  ADDWF  x05,W
4344:  MOVWF  01
4346:  MOVLW  00
4348:  ADDWFC x06,W
434A:  MOVWF  03
434C:  MOVF   01,W
434E:  ADDLW  54
4350:  MOVWF  FE9
4352:  MOVLW  00
4354:  ADDWFC 03,W
4356:  MOVWF  FEA
4358:  MOVFF  FEF,505
435C:  MOVFF  FEC,506
4360:  MOVFF  FEC,507
4364:  MOVFF  FEC,508
4368:  MOVFF  506,FFA
436C:  MOVFF  505,FE8
4370:  MOVWF  FF9
....................             } 
....................       } 
4372:  MOVLB  0
4374:  BRA    4000
....................    } 
4376:  RETURN 0
.................... } 
....................  
.................... void main(void) 
*
0950:  CLRF   FF8
0952:  BCF    FD0.7
0954:  BSF    07.7
0956:  BCF    FB8.3
0958:  MOVLW  40
095A:  MOVWF  FAF
095C:  MOVLW  A6
095E:  MOVWF  FAC
0960:  MOVLW  90
0962:  MOVWF  FAB
0964:  CLRF   16
0966:  BCF    30.0
0968:  CLRF   32
096A:  CLRF   47
096C:  CLRF   52
096E:  BCF    30.1
0970:  MOVLB  4
0972:  CLRF   xF1
0974:  CLRF   xF0
0976:  CLRF   xF2
0978:  CLRF   xF3
097A:  CLRF   xF5
097C:  CLRF   xF4
097E:  MOVF   FC1,W
0980:  ANDLW  C0
0982:  IORLW  0F
0984:  MOVWF  FC1
0986:  MOVLW  07
0988:  MOVWF  FB4
.................... { 
....................    printf("Esperando conexión..*"); 
098A:  MOVLW  DA
098C:  MOVWF  FF6
098E:  MOVLW  07
0990:  MOVWF  FF7
0992:  MOVLB  0
0994:  RCALL  0744
....................     
....................    MCU_Init(); 
0996:  BRA    091A
....................    #asm 
....................    call 0x4000 
0998:  CALL   4000,1
....................    #endasm 
.................... } 
....................  
099C:  SLEEP 

Configuration Fuses:
   Word  1: CC27   PLL12 CPUDIV1 USBDIV HS FCMEN IESO
   Word  2: 1E3E   PUT BROWNOUT BORV21 VREGEN NOWDT WDT32768
   Word  3: 0700   CCP2C1 PBADEN LPT1OSC NOMCLR
   Word  4: 00A1   STVREN NOLVP ICSP2 NOXINST NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
